id:ID,action,source_project,target_risk,expected_effect,required_equipment,related_standard,responsible_role,:LABEL
Strat_066,누락 수량을 즉시 실정보고하여 설계변경 승인을 득하고 적기에 가복공 구조물 시공 완료_울릉공항,울릉공항,Risk_066,예산/자재 부족으로 갱문 시공이 지연되며 이로 인해 갱구부 지질 이완 및 사면 붕괴 위험 증대,,,,Strategy
Strat_067,1개월 이상 방치 예상 시 일반 결속 대신 굵은 반생 결속 및 용접 보강으로 고정력 강화_충주댐치수능력증대,충주댐치수능력증대,Risk_067,일반 결속선이 부식되어 끊어지며 무거운 철근망이 붕락하여 하부 작업자 매몰 사고 위험 발생,,,,Strategy
Strat_068,마감 거푸집 설계를 보충하고 타설 시 측압에 저항할 수 있는 타이로드 및 지지 보강 상세 적용_부산외곽순환고속 9공구,부산외곽순환고속 9공구,Risk_068,대체 자재로 타설 중 측압을 견디지 못해 거푸집이 터지거나(Blow-out) 마감 불량 발생,,,,Strategy
Strat_069,배면 사면 수계 분석을 재실시해 가배수로/집수정 용량을 상향하고 사면 천막 보양 및 유도 배수관 설치_사상하단 4공구 등,사상하단 4공구 등,Risk_069,"점보드릴, 숏크리트 머신 등 고가의 터널 장비가 전면 침수되고 현장이 뻘밭으로 변해 공정이 장기간 마비됨",,,,Strategy
Strat_070,"사면 붕괴 위험 구간에 낙석방지 울타리, 락볼트, 식생기반 취부공 등 강력한 영구 보호 대책을 보강_사상하단/칠북-북면 등",사상하단/칠북-북면 등,Risk_070,공사 중 대규모 낙석이 발생해 장비 및 차량을 덮치는 인명 사고가 유발되고 공사가 전면 중단됨,,,,Strategy
Strat_071,부적합 토사를 배제하고 외지 양질토를 반입해 양측면을 대칭으로 정밀 층다짐 성토하며 계측 관리 강화_울릉도일주/시흥장현 등,울릉도일주/시흥장현 등,Risk_071,부등침하에 의해 파형강판 벽체에 심각한 크랙이 발생하거나 갱문 구조물이 찌그러져 터택 붕괴 위협,,,,Strategy
Strat_072,뒤채움 시 시멘트 혼입 다짐으로 강도를 높이고 최소 3개월 이상의 침하 수렴 기간을 확보한 뒤 상부 타설_새만금-전주 7공구 등,새만금-전주 7공구 등,Risk_072,뒤채움 지반이 장기 침하하며 옹벽이 배부르고 상부 콘크리트 포장 및 측구에 심각한 균열/단차 발생,,,,Strategy
Strat_073,비탈면을 따라 유지관리용 점검 계단을 시공하고 갱문 상단 추락 방지용 안전 난간을 실정보고로 추가 반영_진접선 3공구 등,진접선 3공구 등,Risk_073,점검 시설 부재로 유지관리자가 추락할 위험이 극도로 높아지고 유관기관 지적으로 준공 지연 및 추가 공사비 유발,,,,Strategy
Strat_074,투수성과 동상 안정성이 검증된 양질의 토사를 사용하고 맹암거 및 필터망 시공 상태를 전수 검측_포항시우회도로 등,포항시우회도로 등,Risk_074,동절기 지하수 정체 및 얼음 팽창압으로 옹벽 전면에 심각한 균열 및 배부름이 발생하고 붕괴 위험 고조,,,,Strategy
Strat_075,절취 즉시 보강 작업을 선행하고 우기 전 방수포 덮기 및 상부 유도 배수 조치를 철저히 이행_오남수동도로 등,오남수동도로 등,Risk_075,불연속면을 따라 지반 강도가 급격히 저하되며 대규모 원호활동 파괴가 발생해 하부 갱문 현장을 매몰시킴,,,,Strategy
Strat_076,협소 구간은 쏘일시멘트로 치환 타설해 다짐 한계를 극복하고 접속부에 어프로치 슬래브를 필수 설치_동대구-영천 4공구 등,동대구-영천 4공구 등,Risk_076,지지력 차이에 의한 부등침하로 상부 포장에 심각한 단차와 균열이 발생해 주행 차량의 전도 및 전복 위험,,,,Strategy
Strat_077,착수 전 시설물 하부 사면에 게비온 옹벽 등을 선시공해 보강하고 제어 발파 및 실시간 계측을 수행_칠북-북면 도로 등,칠북-북면 도로 등,Risk_077,발파 충격으로 철탑이 기울거나 분묘가 무너져 공사가 전면 중단되고 거액의 보상비 및 이설비 발생,,,,Strategy
Strat_078,암질 조건에 맞춰 취부 두께를 3~10cm로 상향하고 보습력이 뛰어난 유기질 기반재와 자생 수종을 배합_칠북-북면/예천양수 등,칠북-북면/예천양수 등,Risk_078,열악한 보습력으로 식생이 대거 고사하고 집중호우 시 기반재가 유실되어 흉물스러운 암반 노출 및 미관 훼손,,,,Strategy
Strat_079,누락된 동판 설치 비용을 실정보고로 반영하고 조인트 지수재 및 방수 코킹 시공 상태를 전수 확인_서울지하철 923공구 등,서울지하철 923공구 등,Risk_079,우기 시 수압에 의해 접속부로 집중 누수가 발생하고 동절기 고드름 형성으로 차량/열차 안전에 치명적 위협,,,,Strategy
Strat_080,사면 변위 우려 구간에 비탈면 경보시스템 및 자동화 계측기를 선행 설치하고 기준치 초과 시 즉시 대피 체계 가동_칠북-북면 / 성남복정 등,칠북-북면 / 성남복정 등,Risk_080,폭우나 해빙기 시 사면의 완만한 거동(Creep)이나 붕괴 전조를 감지하지 못해 대규모 산사태로 대참사가 유발됨,,기준,,Strategy
Strat_081,거푸집 세팅 시 3D 스캐너로 내공 치수를 정밀 측량하고 방제시설 부착을 고려해 넉넉한 단면으로 보수적 설계 적용_터널 현장 공통,터널 현장 공통,Risk_081,내부 여유 공간 부족으로 차량/열차의 시설한계를 침범하며 대형 특수차 진입 시 상단부 충돌 및 구조물 파손 유발,,,,Strategy
Strat_082,배수로 종점부에 바닥보호공 및 세굴 방지용 사석 부설을 설계에 반영하고 유속 감쇄용 웅덩이(감세공) 설치_수원외곽 / 양주회천 등,수원외곽 / 양주회천 등,Risk_082,폭우 시 쏟아지는 유수에 의해 합류부 도랑이 깊게 파이며 도로 성토 지반과 옹벽이 연쇄적으로 붕괴/침하됨,,,,Strategy
Strat_083,전선 인입부 등 모든 조인트에 고내구성 실런트를 적용하고 옥외 전선관 입구에 빗물 유입 방지 트랩(U-Trap) 설치_고군산 2공구 / 영암-해남 등,고군산 2공구 / 영암-해남 등,Risk_083,강우 시 노출 전선관 틈새로 빗물이 침투해 배관을 부식시키고 전선 단락(합선)으로 인한 화재 및 조명 블랙아웃 유발,,,,Strategy
Strat_084,실시설계 도면과 수량산출서를 대조하여 누락된 사면 흙깎기 및 인공지반 갱문 구축 수량을 찾아내고 설계변경(실정보고)을 통해 도급 내역에 추가 반영_울릉공항,울릉공항,Risk_084,인공지반 갱문 구축에 소요되는 막대한 시공비용이 도급 내역에 반영되지 않아 시공사 원가 손실 및 실행 초과 적자가 발생함,,,,Strategy
Strat_085,양방향 3개소에 배정된 강재거푸집 3개 중 1개를 반으로 절단/개조하여 갱문 일체시공이 가능하도록 라이닝폼을 변경하고 실정보고 승인을 득함_새만금전주 5공구,새만금전주 5공구,Risk_085,일반적인 강재거푸집(라이닝폼) 운영 방식으로는 갱문 일체시공이 물리적으로 불가하여 거푸집 절단 및 개조 작업에 따른 공사비 증가 및 공기 지연 발생,,,,Strategy
Strat_086,도면에 표기된 갱문 조인트 부위 유도배수용 동판 물량을 산출하여 설계변경에 추가 반영하고 수밀하게 밀착 시공함_서울지하철 923공구,서울지하철 923공구,Risk_086,"이질 구조물이 만나는 갱문 접속부를 통해 장기적인 지하수 유입이 발생하여 누수, 백태 현상 및 구조물 내구성 저하 하자가 유발될 우려가 큼",,,,Strategy
Strat_087,"유관기관 합동점검 지적사항을 즉각 수용하여, 갱문 상단에 12m의 토사낙하방지턱을 펌프카를 동원해 타설하고 16m의 안전난간 및 비산방지철망을 긴급 추가 설치함_진접선 3공구",진접선 3공구,Risk_087,"우천 시 갱문 상부에서 토사가 선로로 쏟아져 열차 안전 운행을 저해할 수 있으며, 상부 점검 작업 중 근로자가 추락할 중대재해 위험이 유관기관 개통전 점검에서 지적됨",,,유관기관,Strategy
Strat_088,"위험 인지 즉시 굴착을 전면 보류하고 본사 기술연구소의 사면 안정성 검토를 거쳐, 갱문 사면 보강공법(Soil Nailing)을 추가 설계 반영하여 지반 안정성 확보 후 시공 재개_부산외곽순환고속 9공구",부산외곽순환고속 9공구,Risk_088,"얕은 토피고와 불량한 암질 조건에서 원설계된 절토 구배로 굴착을 강행할 경우, 갱문 구축부 사면의 대규모 슬라이딩 파괴 및 터널 천단 함몰 사고 발생 위험 고조",,,,Strategy
Strat_089,구조물 경사계 등 자동화 계측 강화 및 수평 보강 그라우팅(ASG 공법 등) 긴급 시행으로 안정성 확보_광명전력구,광명전력구,Risk_089,세무서 주차장 균열 민원 및 도시철도 궤도 침하 기준치 초과로 인한 정밀안전진단/공사 지연 발생,,,,Strategy
Strat_090,굴착 전 인력 줄파기 범위를 확대하고 사고 즉시 긴급 복구 및 지장물 누락에 의한 실정보고 추진_GTX-A 6공구,GTX-A 6공구,Risk_090,굴착 장비가 상수관을 타격하여 다량의 누수 발생 및 주변 지반 함몰/단수 피해로 인한 천문학적 보상비 발생,,,,Strategy
Strat_091,사고지점 긴급 복구 후 철거 공법을 기계식에서 인력 철거로 변경하여 잔여 구간 안전성 확보_사상하단4공구,사상하단4공구,Risk_091,중장비 철거 중 케이블 절단으로 일대 통신 장애 민원 폭주 및 통신사로부터 거액의 피해복구비 청구,,,,Strategy
Strat_092,지반 이완을 최소화하기 위해 현장 타설 공법을 프리캐스트(PC) Box 거치 공법으로 설계 변경하여 조기 안정성 확보_인천공항철도연계,인천공항철도연계,Risk_092,서울역 승강장 및 궤도 부등침하로 인한 열차 탈선 및 복구 불능의 대형 철도 재난 사고 우려,,,,Strategy
Strat_093,가시설 버팀보에 수직 레이커(Raker) 및 지반 보강 그라우팅을 추가하여 지반 지지력을 대폭 강화_서울지하철 923공구,서울지하철 923공구,Risk_093,"건물 균열 및 벌어짐 심화에 따른 거주민 불안 및 공사 중지 위기, 막대한 보수/보상비 발생",,,,Strategy
Strat_094,인접 사업 간섭을 고려한 통합 계측망 구축 및 고강도 그라우팅을 통한 교대 주각부 선제적 보강_에코델타시티 2-1,에코델타시티 2-1,Risk_094,교대 측방변위 및 부등침하로 교량 구조 안정성 훼손 및 준공 후 대규모 하자 유지보수비 발생,,,,Strategy
Strat_095,상수관로 이설 및 영향권 내 보강토 옹벽 하부 저유동몰탈주입(CGS) 공법을 적용하여 지반 근본 강화_칠북-북면간 도로,칠북-북면간 도로,Risk_095,성토 하중에 의한 압밀 영향으로 상수관 파열(지수 중단) 및 보강토옹벽 전면 붕괴 위험 발생,,,,Strategy
Strat_096,열 팽창을 흡수할 수 있는 U-Bend 설계 추가 및 전문기관 정말 구조 검토를 통한 보강 상세 적용_삼성-동탄 GTX 2공구,삼성-동탄 GTX 2공구,Risk_096,온도 변화로 인한 관로 좌굴 및 파열 시 고온 열수 분출로 현장 작업자 대형 참사 및 지역 난방 중단,,,,Strategy
Strat_097,터파기 심도를 획기적으로 줄일 수 있는 저심도 구조물(U-Type)로 설계를 변경하여 안정성 극대화_동대구-영천전철 4공구,동대구-영천전철 4공구,Risk_097,궤도 틀림 관리기준 초과로 인한 열차 운행 금지 처분 및 탈선 참사 우려로 공사 전면 중단 위기,,,,Strategy
Strat_098,관정 양수 중단 및 공사용수를 살수차(외부 공급)로 대체하는 설계변경을 통해 지반 하부 수압 회복_새만금전주 6공구,새만금전주 6공구,Risk_098,"지하수위 급강하에 따른 압밀로 주변 민가 균열 및 축사 기초 함몰 발생, 집단 민원 및 환경법 위반 사고",,,,Strategy
Strat_099,보수 불가 판정에 따라 해당 부지 및 건물을 전면 매입 후 선철거하고 실정보고를 통해 사업비 증액_수인선 2-2공구,수인선 2-2공구,Risk_099,"거주민 안전 우려로 인한 결사항전식 민원 및 건물 붕괴 위험으로 공정 마비, 대규모 보상비 발생",,,,Strategy
Strat_100,되메우기 시 가시설 인발을 철저히 확인하고 협소 구간은 유동성 채움재(쏘일시멘트 등)로 완전 밀실 채움_일반 / 공통,일반 / 공통,Risk_100,장기적으로 가시설 부근 지하수 이동에 의한 토사 유실로 도로 하부 대형 공동(싱크홀) 발생,,,,Strategy
Strat_101,"이음부 사이 특수 지수재 주입 및 조인트 강성 보강, 타 공구와의 공정 조정 및 합동 계측 시행_시화하수처리장",시화하수처리장,Risk_101,지중 연동 침하로 공동구 이음부가 허용치를 넘어 벌어지고 대규모 지하수 유입으로 기능 마비,,,,Strategy
Strat_102,단선 방지용 아머드 케이블 및 고품질 센서로 전면 교부 매설하고 장비 접근 금지용 보호 펜스 설치_평화의댐,평화의댐,Risk_102,실시간 데이터 맹점으로 지반 이완 징후를 놓쳐 건물 붕괴를 예방할 수 있는 골든타임 상실,,,,Strategy
Strat_103,배면 재굴착 후 고강도 필터매트 정밀 시공 및 수리 계산에 근거한 충분한 두께의 쇄석층 보강_평택항외곽호안,평택항외곽호안,Risk_103,지하수 흐름에 의한 지속적인 토사 세립분 유출로 인접 도로 하부 공동 발생 및 도로 일시 함몰,,,,Strategy
Strat_104,노면 정리를 위한 전담 장비(그레이더 등) 및 살수/배수 인건비를 설계에 추가 반영하고 상시 평탄화 실시_파주포천도로 2공구,파주포천도로 2공구,Risk_104,레미콘 및 덤프 차량의 운반 속도가 1/2로 감소하고 타이어 파손이 빈발하여 수리비 급증 및 공기 지연,,,,Strategy
Strat_105,작업 공간 확보가 용이하도록 마이크로 벤치에서 롱벤치 공법으로 설계를 변경하여 장비 운용의 독립성 확보_김포도시철도 3공구,김포도시철도 3공구,Risk_105,장비 간 동선 엉킴으로 인한 대기 시간이 굴진 시간의 30%를 초과하여 계획된 1일 2발파 달성 불가,,,,Strategy
Strat_106,터널 내 일정 간격마다 가적치장 또는 비상주차대를 활용한 임시 회차로를 조성하고 운반 보전비를 정산 승인함_오남수동 도로,오남수동 도로,Risk_106,운반 장비의 사고 위험 폭증 및 관급 레미콘 업체들이 차량 파손 우려로 터널 진입을 전면 거부하여 공정 중단,,,,Strategy
Strat_107,"보행자 전용 가설 통로를 신설하여 동선을 완전 분리하고 교차 구간에 전담 교통 신호수를 다수 추가 배치함_성남복정1, 2지구","성남복정1, 2지구",Risk_107,장비의 넓은 회전 반경과 운전석 사각지대로 인해 횡단 학생을 인지하지 못하고 덮치는 치명적 인명 사고 우려 극심,,,,Strategy
Strat_108,사각지대 해소를 위해 공사용 가도의 위치를 변경하고 펌프카가 내부까지 접근 가능한 진입로를 설계 변경을 통해 구축_고덕산단 1단계,고덕산단 1단계,Risk_108,구조물 끝단까지 콘크리트 압송이 불가하여 타설 공정이 전면 중단되고 가도를 확폭 주진입 시켜야 하는 등 비용 발생,,,,Strategy
Strat_109,곡선부 내 장비 최소 회전 궤적을 실측하여 가시설 점유 범위를 조정하고 이동식 라이닝 폼 등 대안 공법 도입_일반 / 터널 공통,일반 / 터널 공통,Risk_109,믹서트럭이 선회 동작 중 동바리를 충돌하여 붕괴 재해를 유발하거나 진입 자체가 막혀 후속 공정이 전면 마비됨,,,,Strategy
Strat_110,• 설계 단계부터 갱외 대규모 임시 야적 부지 임대료 및 인허가 대비 예산 확보. • 하역장 안전 확보용 불도저 상시 배치 및 안전턱(Berm) 조성비 반영._새만금전주 6,새만금전주 6,Risk_110,• 13m 낭떠러지 끝단에서 덤프 하역 중 지반 무너짐으로 인한 대형 전도 사고 위험. • 불도저(D/Z) 추가 투입 방식(D/T+D/Z) 변경에 따른 예상치 못한 장비대 지출.,,,,Strategy
Strat_111,• 굴착 연장에 비례한 노면정리장비(그레이더/살수차) 임대료 및 골재 부설비 반영. • 운송 노조의 특수 수당구간(급경사 하향굴착 등) 할증비를 사전 도급에 포함._파주포천 2공구,파주포천 2공구,Risk_111,• 덤프/레미콘 타이어 파열 빈발 및 시속 5km 주행으로 사이클 타임 붕괴. • 운송노조(레미콘)의 갱내 진입 거부 및 추가 수당 요구 파업으로 공정 중단.,,,,Strategy
Strat_112,• 3D 스캐너 활용 여굴 실시간 프로파일링 및 굴착 형상 관리. • 점보드릴 가이드 시스템 최적화 및 고성능 액상 급결제 적용._오남수동도로,오남수동도로,Risk_112,• 숏크리트 타설량 및 리바운드량 급증 (파주포천 2공구 133% 투입). • 터널 라이닝 배면 채움을 위한 레미콘 수량 폭증으로 수십억 원대 원가 적자 발생.,점보드릴,,,Strategy
Strat_113,• 보안물건 인접 구간은 설계 단계부터 화약 발파를 배제하고 기계 굴착(할암) 반영. • 불가피할 경우 강력한 비산 방지 덮개 및 방호 옹벽 계획 수립._노포북정 3공구,노포북정 3공구,Risk_113,• 도급 내역의 발파 공법 적용이 차단되어 굴착 공정 장기간 마비. • 非발파 공법(할암 등) 전면 설계변경 시행 및 작업 효율 급감으로 원가율 상승.,,,,Strategy
Strat_114,• 주민 대표 참관 하에 시험발파 시행 및 계측 데이터 투명 공유. • 민원 합의금(위로금) 예산 선제 확보 및 발주처 책임 분담 테이블 구성._새만금전주 5,새만금전주 5,Risk_114,• 법적 기준 만족에도 불구하고 민원 압박을 이기지 못해 굴착 공정 전면 중단. • 발파 포기 및 기계식 정밀깎기 변경으로 공기 526일 지연 및 수억 원 손실.,,,발주처,Strategy
Strat_115,• 발파 직후 3D 스캐닝을 통해 미굴부 즉각 Chipping 및 소발파 실시. • 발파 설계 시 뇌관 기폭 순서 최적화 및 장약량 정밀 제어._오남수동도로,오남수동도로,Risk_115,• 돌출된 암반으로 인해 지지 구조물 및 방수 시트 시공 불가 (재작업 발생). • 브레이커 등 추가 장비 투입(면정리)에 2.9억 원의 비정형 원가 손실 발생.,,,,Strategy
Strat_116,• 착공 초기 경찰서 협의를 통해 현실적 발파 시간(주간 8시간 등) 확정 및 공정표 재수립. • 불발항력적 인허가 조건 변경을 사유로 발주처에 공기 연장 및 간접비 공식 청구._오남수동도로,오남수동도로,Risk_116,• 1일 4회 → 2회 발파로 작업 효율이 50% 반토막 나며 굴착 기간 기하급수적 초과. • 장비 및 전문 인력 대기료 3.8억 원 발생 및 발주처의 실정보고 거부로 손실 확정.,,,발주처,Strategy
Strat_117,"물리적 수치(kine) 외에 민원인의 감각적 피해 보상을 위한 협상 예산을 확보하고, 공법 변경에 따른 공기 연장 책임을 명확히 함._새만금전주 5공구",새만금전주 5공구,Risk_117,"주민 시위로 터널 진입로 봉쇄 및 공기 마비. 결국 화약 발파를 포기하고 기계식 '정밀깎기'로 변경하여 2억 3,200만 원 손실 및 공기 지연.",,,민원인,Strategy
Strat_118,"도심지 및 고속도로 초인접 구간은 설계 시 발파를 배제하고 기계식 굴착을 적용하며, 불가피 시 비산 방지 정밀 대책으로 경찰을 설득함._노포북정 3공구",노포북정 3공구,Risk_118,화약 반입 차단으로 공정 과부하 발생. 고가의 유압식 할암공법(비발파)으로 전면 변경하여 원가율이 4.4% 폭등하고 후속 공정 연쇄 지연.,,,,Strategy
Strat_119,"기존 운영선이나 도심지 상가 구조물과 극근접 교차하는 구간은 화약류 발파를 원천 배제하고 무진동 굴착(로드헤더, 할암) 단가를 선제적으로 도급 내역에 반영함._대구도시철도 305공구",대구도시철도 305공구,Risk_119,실제 굴착 착수 시 발파로 인해 발생하는 구조체 진동 및 소음으로 인접 상인들의 극렬한 민원 발생 및 기존 2호선 운영 안전성 위협. 미진동파쇄 공정 전면 취소 및 단가가 높은 기계식 '무진동파쇄' 공법 전환으로 인한 원가 상승 및 공기 지연.,,,,Strategy
Strat_120,"도심지 의료시설 등 초정온시설 인접 발파/굴착 공사 시, 굴착 장비 상부에 국소 방음 챔버를 씌우거나 무진동/무소음 굴착 공법을 1순위로 채택하여 설계 가설내역에 반영함._서울지하철 923공구",서울지하철 923공구,Risk_120,"공사 착수 후 현장 실측 소음 결과치(70dB)가 법적인 병원 소음기준치(65dB)를 상회함에 따라, 1급 방음판을 전면 추가 설치해야 했으며 이로 인해 9,400만 원의 원가 손실 발생.",,,,Strategy
Strat_121,"설계 시 상업시설 인접 구간은 '영업 피해 민원 발생'을 디폴트 리스크로 산정하고, 도급 내역에 정밀제어발파 또는 기계굴착 단가를 보수적으로 우선 배정함._오남수동도로",오남수동도로,Risk_121,실제 굴착 착수 후 인근 상인들의 극심한 영업 피해 민원으로 공정 셧다운됨. '정밀진동제어발파'로 공법 하향 변경했으나 발주처가 설계변경을 거부하여 시공사가 직공비 손실을 부담함.,,,,Strategy
Strat_122,"도심지 발파 현장 설계 시, 지자체 환경 조례 및 지역 주민 집단 민원에 대비하여 최고 수준의 소음/진동 억제 설비(스마트 실시간 계측 등)를 환경관리비 및 직접공사비에 100% 할증 설계함._성남복정1·2 공공주택지구",성남복정1·2 공공주택지구,Risk_122,"민원 해소 없이는 발파 착수가 불가하여, 암파쇄 방호시설, 이동식 방음벽, 스마트폰 연동 자동화 소음계측기 등 13억 원 규모의 환경관리대책 시설물을 긴급 편입하여 실행 원가 상승.",,,,Strategy
Strat_123,"도심지 및 민가 인접 대규모 발파장 운영 설계 시, '환경컨설팅 용역비' 및 '인접 구조물 정밀 사전/사후조사비'를 도급 내역(환경관리비)에 100% 사전 편입함._송산그린시티 남측지구 3공구",송산그린시티 남측지구 3공구,Risk_123,"실제 발파 착수 시 주민들의 균열 보상 청구 및 공사 중지 민원 리스크가 고조되어, 이를 방어하기 위한 컨설팅, 균열 사전조사 용역 등에 수억 원의 비계획적 예산 투입.",,,,Strategy
Strat_124,"암질에 적합하도록 발파 패턴을 최적화(저항선, 공간격 조절, 미진동 제어발파 적용)하여 정밀 천공을 유도하고, 여굴에 따른 숏크리트 손실분에 대해 실정보고를 통한 협력업체 적자 보전을 협의함_새만금전주 6공구",새만금전주 6공구,Risk_124,"천단부와 측벽에 막대한 여굴이 발생하여, 빈 공간을 채우기 위한 숏크리트 투입량이 저토피구간 133%, 일반구간 113% 초과 발생하며 시공사 및 하도급사의 극심한 실행 적자가 초래됨",,,,Strategy
Strat_125,"여굴 발생 부위에 대한 정확한 3D 스캐닝 및 단면 측량을 통해 초과 물량을 객관적으로 산출하고, 발주처에 지보패턴 상향에 따른 불가피한 여굴 채움 비용으로 실정보고 정산 반영을 추진함_파주포천도로 2공구",파주포천도로 2공구,Risk_125,"터널 하부 공동구 배면 및 기초 콘크리트 타설 시 빈 공간(여굴)을 채우기 위한 콘크리트 물량이 급증하여 자재가 과투입되고, 협력업체의 초과 비용 보전 요구 및 공정 마찰이 발생함",,,발주처,Strategy
