id:ID,action,source_project,target_risk,expected_effect,required_equipment,related_standard,responsible_role,:LABEL
Strat_126,"공사계약 일반조건 제6절에 근거하여 발파 굴착의 한계성 및 미굴 정리의 불가피성을 객관적으로 소명하고, 바닥 및 면정리를 위한 기계 굴착 단가 도급 반영을 지속적으로 추진함_오남수동도로",오남수동도로,Risk_126,"방수, 공동구 및 맹암거 등 후속 구조물 시공을 위해 평탄한 설계 단면을 확보해야 하나, 발주처는 미굴 정리를 위한 대형 브레이커 등 기계 굴착 추가 비용 반영을 거부하여 시공사 원가가 크게 상승함",,,,Strategy
Strat_127,"심발부 발파 패턴(V컷, 실린더컷 등)을 불량 암질에 맞게 신속히 변경하고, 화약 전문가를 동원하여 천공 위치 및 장약량을 최적화함으로써 1회 발파당 굴진 효율을 끌어올림_새만금전주 5공구",새만금전주 5공구,Risk_127,"당초 일반발파 기준 1일 1,440㎥의 굴착을 계획하였으나, 실제 발파 효율 저하로 1일 840㎥로 작업량이 급감하며, 전체 터널 공사일수가 526일이나 증가하는 막대한 공기 지연이 초래됨",,,,Strategy
Strat_128,"천공 장비(점보드릴)의 각도계 활용 및 컴퓨터 제어 천공(Computerized Drilling) 유도로 정밀도를 높여 여굴을 제어하고, 요철보정층은 고정값이 아닌 현장 상황에 맞게 유동적으로 실측 정산되도록 발주처와 합의함_일반 / 공통 (중봉터널)",일반 / 공통 (중봉터널),Risk_128,"설계 도면상 요철보정층 두께(T=10cm 등)가 고정값으로 명시된 경우, 실제 여굴이 불규칙함에도 발주처나 감리단이 도면 수치만큼의 두께를 강제적으로 확보하도록 지시하여 과도한 콘크리트 타설 및 원가 폭증이 발생함",점보드릴,,발주처,Strategy
Strat_129,"변경된 분할 굴착 패턴에 맞게 굴착 장비(점보드릴, 로더 등)의 투입 동선을 재배치하고, 지보패턴 상향 및 분할 발파에 따른 단가 증액을 실정보고를 통해 도급에 즉시 반영함_새만금전주 5공구",새만금전주 5공구,Risk_129,"안정성 확보를 위해 기존 양호한 NA단면이 삭제되고 NC, ND, NP 단면 등 상·하반 분할 굴착 및 지보가 강화된 패턴으로 강제 변경됨에 따라, 굴착 사이클 타임이 증가하고 작업 효율이 크게 악화됨",점보드릴,,,Strategy
Strat_130,"연약 바닥면 출현 시 무리한 장비 작업을 중지하고, 감리단 입회 하에 현장 실측을 실시하여 바닥면 불량에 따른 필수 보강(빈배합 타설) 비용을 발주처 실정보고로 청구함_동대구-영천전철 4공구",동대구-영천전철 4공구,Risk_130,"교란된 바닥 지반으로는 중장비 주행 및 후속 인버트 타설이 불가하여, 작업성을 확보하기 위해 협력업체가 임의로 대량의 빈배합 콘크리트를 바닥에 타설하게 되어 수십억 원의 적자가 발생함",,,"감리단, 발주처",Strategy
Strat_131,"발파와 기계 굴착 병행 구간에 대한 명확한 작업 효율 저하 근거 자료(실측 작업일지, 동영상, 전문가 소견 등)를 확보하여 법원 감정 평가 시 증거로 제출하고 소송에 적극 대응함_일반 / 공통 (철도지하철팀)",일반 / 공통 (철도지하철팀),Risk_131,"단가 임의 조정으로 인해 38억 원 규모의 막대한 공사비 삭감이 발생하였고, 시공사는 강관다단 등 보조공법 적용에 따른 기계 굴착 효율 저하(싸이클 타임 증가)를 주장하며 수년간의 법적 소송이 진행됨",,,,Strategy
Strat_132,"3D 스캐닝(광파기) 측량 데이터를 확보하여 여굴량을 수치화하고, 이를 근거로 발주처에 추가 물량 정산 실정보고 단행._파주-포천 2공구",파주-포천 2공구,Risk_132,과도한 여굴 공간을 채우기 위해 숏크리트 타설 물량이 기하급수적으로 증가(최대 133%)하여 약 11억 원의 자재비 원가 적자 발생.,,,발주처,Strategy
Strat_133,"선진수평시추(TSP)를 통해 패턴 변경 구간을 조기 확정하고, 분할 굴착에 최적화된 장비 조합 투입 및 실정보고 승인 득함._도담-영천 6공구",도담-영천 6공구,Risk_133,전단면 굴착 강행 시 붕락 위험으로 '상하반 분할굴착(PD-4)'으로 변경. 굴진 속도 저하 및 보강 물량 증가로 1억 4백만 원 추가 공사비 발생.,,,,Strategy
Strat_134,"공인기관 입동 하에 시험발파를 실시하여 객관적 데이터를 확보하고, 이를 근거로 발파 단가 상향 설계변경 승인 득함._칠북-북면간 도로",칠북-북면간 도로,Risk_134,"시험발파 결과 일반 발파 불가 판정. 진동을 분산시키는 고가의 '중규모 진동제어발파'로 변경하여 단가가 71% 폭등하고 7,900만 원 원가 상승.",,,,Strategy
Strat_135,"터널 수량산출 시 이상적 평면 굴착 가정을 배제하고, 발파 특성을 반영한 '요철보정층(레벨링 콘크리트)' 수량을 도급 내역서에 명확히 편입시킴._부산외곽순환고속 9공구",부산외곽순환고속 9공구,Risk_135,도급 내역에 물량이 없어 터널 포장 시공 단계에서 평탄성 확보를 위해 시공사가 막대한 양의 레미콘을 사비로 투입하며 2억 6천만 원의 원가 하락 발생.,,,,Strategy
Strat_136,터널 공동구 설계 시 바닥부 여굴 채움용 콘크리트 할증 물량 및 가설 거푸집 물량을 표준품셈에 근거하여 별도 아이템으로 계상함._웅동-장유 국도확장,웅동-장유 국도확장,Risk_136,"공동구 기초 바닥 평탄화 과정에서 여굴 보정 비용이 비계획적으로 추가 투입되며 4,600만 원 상당의 직접 공사비 적자가 발생함.",,표준,,Strategy
Strat_137,"대심도 터널 지반조사 시 지하수위 변동 및 파쇄대 존재 가능성을 보수적으로 평가하여 예비 패턴을 결정하고, 굴착 중 징후 발견 시 즉각 실정보고를 수행함._서울지하철 923공구",서울지하철 923공구,Risk_137,기존 패턴 유지 시 막장 자립 불가 및 붕괴 위험 증대로 보강이 강화된 PS-2B 패턴으로 하향 변경. 강지보 및 숏크리트 물량 폭증으로 8.5억 원 추가 원가 유발.,,,,Strategy
Strat_138,"발파 패턴 최적화(제어발파 등)를 통해 여굴을 최소화하고, 불가항력적 여굴은 3D 스캐너 측량 결과를 근거로 발주처에 추가 물량 정산을 강력 청구함._새만금전주 6공구",새만금전주 6공구,Risk_138,여굴 공간을 채우기 위해 숏크리트(15억 증액) 및 라이닝 콘크리트(2억 증액) 물량이 폭증하여 총 17억 원 이상의 치명적인 자재비 적자 발생.,,,발주처,Strategy
Strat_139,"정밀기계 공장 인접 터널 설계 시, 진동 증폭 지반 조건을 보수적으로 적용하여 추정식을 산출하고, 무진동 굴착 단가를 확대 설계함._서울지하철 923공구",서울지하철 923공구,Risk_139,시험발파 결과 진동 속도가 설계치를 상회하여 인접 건물 정밀기계 파손 우려. 고비용 '무진동 기계 굴착'으로 전면 변경하며 4.2억 원 원가 증가 및 공정 지연.,,,,Strategy
Strat_140,"터널학회 등 외부 전문기관의 검증 및 자문회의를 통해 지보 패턴 상향 타당성을 확보하고, 발주처를 설득하여 총사업비 증액(복구 공사비)을 승인받아 보강을 수행함_울산~포항 전철 2공구",울산~포항 전철 2공구,Risk_140,"편압을 견디지 못하고 사갱 접속부에서 대규모 천단 붕락 사고가 발생하였으며, 약 1.1km 구간에 걸쳐 터널 내공변위가 허용치를 초과하여 굴착이 전면 중단됨",,,발주처,Strategy
Strat_141,즉시 굴착을 중지하고 토목연구지원팀의 기술지원을 통해 강관다단 그라우팅 및 인버트 조기 폐합 등 보강방안을 확정하여 굴착업체로 하여금 긴급 보강을 실시함_삼성-동탄광역급행철도 2공구,삼성-동탄광역급행철도 2공구,Risk_141,"지하수 유출에 따른 토립자 유실로 터널 내공변위가 관리기준치를 초과하여 급격히 증가하며, 숏크리트 균열 및 터널 붕괴 등 치명적인 사고 발생 가능성이 대두됨",,,,Strategy
Strat_142,"즉각 굴착을 중지하고 강지보를 추가 설치하여 보강하였으며, 외부 전문기관의 터널 안정성 확보 용역을 수행한 후 지상부 보수와 선지보 보강 방안을 수립하여 굴착을 재개함_서해선 홍성-송산 5공구",서해선 홍성-송산 5공구,Risk_142,지반 이완으로 인해 터널 직상부 지표면이 54mm나 급격히 침하되어 주변 도로와 맨홀 등 지상 구조물이 파손되고 굴착이 전면 중지됨,,,,Strategy
Strat_143,"막장 안정성 확보를 위해 해당 구간의 지보패턴을 전단면 굴착에서 상하반 분할 굴착(PS-2B)으로 대폭 상향 변경하고 지보재(강지보, 숏크리트)를 집중 보강함_서울지하철 923공구",서울지하철 923공구,Risk_143,암질 연약화와 용수 발생으로 인해 막장면이 자립하지 못하고 기존 얇은 지보패턴으로는 터널 천단을 지지할 수 없어 대형 붕락 위험이 팽배해짐,,,,Strategy
Strat_144,"현장 지질 및 수맥 조건이 설계와 상이하여 발생한 불가피한 연장 가동임을 근거(공사계약일반조건)로 발주처를 설득하고, 라이닝 공사 기간 동안의 오폐수 처리시설 추가 운영비를 실정보고하여 반영함_오남수동도로",오남수동도로,Risk_144,"설계에는 오폐수 처리시설 운영비가 굴착 기간에만 반영되어 있으나, 실제로는 후속 라이닝 콘크리트 타설 완료 시점(약 21.3개월 추가)까지 처리시설을 가동해야 하여 시공사 원가가 막대하게 발생함",,,발주처,Strategy
Strat_145,• 파쇄대 통과 시 3D 지질 모델링 및 전방 50m TSP 탐사 의무화. • 단층대 강관다단 3중첩 및 가인버트 조기 폐합 공법 적용._동해선 10공구,동해선 10공구,Risk_145,"• 터널 지보재(H-Beam) 좌굴 및 1.1km 구간에 걸친 터널 내공 변위(붕괴 직전) 발생. • 전 구간 수백억 원대 보완설계(도급 800억 증액, 당사 408억) 및 장기 소송 발생.",,,,Strategy
Strat_146,"저토피 불량 암질에 맞게 발파 패턴을 정밀 제어발파로 전면 수정하여 여굴을 최소화하고, 불가피하게 발생한 여굴 채움용 숏크리트 초과 투입분에 대해 실정보고를 추진함_새만금전주 6공구",새만금전주 6공구,Risk_146,"천단부와 측벽에 대규모 여굴이 형성되어 이를 채우기 위해 설계 대비 숏크리트 투입량이 저토피 구간 133%, 일반 구간 113%로 폭증하여 시공사 및 하도급사의 극심한 실행 적자가 초래됨",,,,Strategy
Strat_147,초과 유출되는 지하수에 대응하기 위해 발주처 승인을 득한 후 터널 오폐수 처리시설을 긴급 추가 설치(용량 증설)하여 환경 기준을 완벽히 준수함_삼성-동탄광역급행철도 2공구,삼성-동탄광역급행철도 2공구,Risk_147,"당초 계획된 오폐수 처리 설계용량(1,000m3/일)이 한계에 도달하여, 터널 내 탁수를 제때 처리하지 못할 경우 수질 환경기준을 위반하게 되고 민원 및 조업 정지 사태가 발생할 우려가 커짐",,기준,발주처,Strategy
Strat_148,"폐기물성 토사를 수용할 수 있는 신규 사토장을 긴급 발굴하였으나 운반거리가 대폭 증가함에 따라, 사토장 변경 및 운반거리 증가에 따른 공사비 증액(5억 3천만 원)을 실정보고하여 반영함_하남선 복선전철 4공구",하남선 복선전철 4공구,Risk_148,"굴착 중 예상치 못한 폐기물성 특수 토사가 출현하자, 당초 지정되었던 사토장에서 반입을 전면 거부하여 사토 처리가 중단되고 터널 굴착 공정이 마비됨",,,,Strategy
Strat_149,"선진수평보링 및 물리탐사(TSP 등)를 상시 수행하여 전방 지질을 예측하고, 공동이나 파쇄대 조우 시 훠폴링, 대구경 강관다단그라우팅 등 선행 보강공법을 즉각 시공하여 안정성을 확보함_일반 / 공통 (중봉터널 L/L)",일반 / 공통 (중봉터널 L/L),Risk_149,"적절한 보강 없이 막장면이 개방될 경우 막장 자립이 불가능해져 대규모 토석이 쏟아지고, 지보재가 파괴되며 터널 천단부가 완전히 붕괴되는 대형 재해가 발생함",,,,Strategy
Strat_150,"터널 인접 하천 및 지하수위를 고려한 갱내 차수 그라우팅 적용 구간을 선제적으로 선정하고, 용수 과다 유입에 대비한 대용량 배수펌프 및 오폐수처리시설 증설 부지를 사전 확보함_일반 / 공통 (중봉터널 L/L)",일반 / 공통 (중봉터널 L/L),Risk_150,"돌발 용수로 인해 숏크리트 등 터널 보강공의 시공성이 극도로 저하되고 막장면이 슬라이딩되며, 기존 오폐수처리시설 및 배수 펌프의 용량을 초과하여 터널 수몰 및 하천 오염 사고가 유발됨",배수펌프,,,Strategy
Strat_151,"막장 관찰 및 암판정을 통해 지질 상태가 불량함이 확인되면, 굴진을 중지하고 상하반 분할 굴착, 강지보 추가, 인버트 조기 폐합 등 지질조건에 맞는 적정 지보/굴착 공법으로 즉시 재설계함_일반 / 공통 (중봉터널 L/L)",일반 / 공통 (중봉터널 L/L),Risk_151,"일반적인 암반 지보패턴을 토사/연약 지층에 무리하게 적용할 경우 지내력 부족과 편토압이 발생하여, 터널 내공 변위(수축)가 허용치를 초과하고 종국에는 터널 붕괴로 이어짐",,,,Strategy
Strat_152,여굴 최소화를 위한 발파 패턴 조정 및 초과 투입 자재량에 대한 실정보고/도급 정산 추진_새만금전주 6공구,새만금전주 6공구,Risk_152,과굴착 공간 채움을 위한 실제 투입량이 설계 대비 최대 133% 폭증하여 현장 실행 원가 심각한 악화,,,,Strategy
Strat_153,"용수 구간 배합설계 재검토, 부착력이 우수한 분말형 또는 고성능 알칼리프리 급결제로 변경 시공_중봉터널 / 공통",중봉터널 / 공통,Risk_153,"숏크리트가 벽면에서 흘러내리거나 대량 탈락 발생, 과다 투입 시 장기 강도 저하 및 균열 유발",,,,Strategy
Strat_154,막장 자립 및 지반 이완 방지를 위해 굴착 즉시 Face Shotcrete 타설하도록 지보 패턴 강제 변경 및 실정보고_김포도시철도 3공구,김포도시철도 3공구,Risk_154,굴착 직후 노출된 막장의 이완으로 전면부 슬라이딩 발생 및 지보재 연동 변형으로 인한 대형 붕락 위험,,,,Strategy
Strat_155,리바운드재가 암버력과 섞이기 전 분리 수거하여 폐기물로 지정하고 발생 수량을 산출하여 도급 정산 실시_오남수동도로,오남수동도로,Risk_155,"숏크리트 잔재물이 버력과 섞일 경우 일반 성토재 유용 불가, 이를 위탁 처리하는 막대한 비용 시공사 부담",,,,Strategy
Strat_156,습식 숏크리트 적용을 원칙화하고 이동식 집진기 및 살수분무장치를 막장 근접부에 추가 설치하여 분진 강제 저감_새만금전주 6공구,새만금전주 6공구,Risk_156,막장 내 고농도 분진으로 시야가 차단되어 장비 충돌 사고 유발 및 근로자의 진폐증 등 직업병 노출,,,,Strategy
Strat_157,이완 발생 즉시 굴착면에 숏크리트 밀폐 타설(Sealing)을 선행하여 지반을 안정화시키고 추가 비용 실정보고_신림선 경전철 2공구,신림선 경전철 2공구,Risk_157,"지반 탈락으로 강관 지지력 상실 및 막장 붕락 위험 고조, 이를 메우기 위한 대규모 숏크리트 긴급 타설 비용 발생",,,,Strategy
Strat_158,일반 시트방수를 취소하고 굴곡진 면과 완벽히 일체화되는 자착식(접착식) 방수시트 또는 도막방수로 공법 변경_인천공항철도 서울역,인천공항철도 서울역,Risk_158,"요철 부위에 시트 밀착이 불가하여 방수층이 들뜨고, 라이닝 타설 시 시트 파손 및 지하수 대량 유입 하자 발생",,,,Strategy
Strat_159,정밀 3D 선형에 맞춰 타설 하중을 견딜 수 있는 형상유지 가설 지지대를 제작/설치하고 누락 비용 실정보고 추진_평창슬라이딩센터,평창슬라이딩센터,Risk_159,지지대 없이 타설 시 형상이 무너지고 대량의 리바운드 발생으로 정밀 선형 확보 불가 및 재시공 비용 폭증,,,,Strategy
Strat_160,고압 살수 및 브레이커를 이용해 풍화암/이물질을 완벽히 제거(치핑)하여 부착 강도를 확보하고 실정보고 추진_평화의댐 치수능력증대,평화의댐 치수능력증대,Risk_160,"사면의 뜬돌, 이물질로 인해 숏크리트가 부착되지 않고 박리 현상 발생하여 지보력 상실, 치핑비 시공사 과다 투입",,,,Strategy
Strat_161,"즉각 굴진 중단 후 선진 천공으로 지층 재확인, 지보 패턴 상향(숏크리트 두께 및 강지보 상향) 실시_김포도시철도 3공구",김포도시철도 3공구,Risk_161,"지반 이완으로 숏크리트 심각한 인장 균열 및 강지보 좌굴 변형 발생, 막장 붕락 위험 초래",,,,Strategy
Strat_162,현장 B/P 운영의 불가피성을 발주처에 소명하고 B/P 설치/해체비 및 운영 가설비를 실정보고 추진_중봉터널 L/L / 공통,중봉터널 L/L / 공통,Risk_162,B/P 전담 인력 및 장비 대여료가 시공사 단가에 미반영되어 장기간 굴착 중 막대한 원가 누수 발생,,,발주처,Strategy
Strat_163,요철보정층을 수치 고정이 아닌 '방수시트 보호를 위한 곡률 만족' 기준으로 합의하고 실측 정산 추진_중봉터널 L/L / 공통,중봉터널 L/L / 공통,Risk_163,감리가 도면 수치를 근거로 깊은 여굴까지 채움을 강제할 경우 불필요한 숏크리트 낭비 및 공기 지연 폭증,,기준,,Strategy
Strat_164,숏크리트 타설 전 용출 점에 유공관 및 부직포를 선시공하여 배수를 유도하고 나공홀을 밀실하게 충진_설계시공 하자 L/L,설계시공 하자 L/L,Risk_164,숏크리트 배면에 갇힌 지하수압으로 인해 콘크리트 층이 파열/균열되고 터널 내부로 대량의 누수/백태 발생,,,,Strategy
Strat_165,시공 전 3D 전개도를 작성하여 확폭부의 실제 겉면적을 재산출하고 누락 물량에 대해 실정보고 추진_부산외곽순환고속 9공구,부산외곽순환고속 9공구,Risk_165,시공 난이도가 높은 확폭부 숏크리트 및 방수시트 비용을 시공사가 고스란히 부담하여 실행 적자 유발,,,,Strategy
Strat_166,3D 스캐닝 등 실측 자료를 바탕으로 추가 수량을 산출하고 지보패턴 상향에 따른 여굴 정산 실정보고 추진_파주포천도로 2공구,파주포천도로 2공구,Risk_166,설계 단면 초과 여굴 공간(Void)을 모두 숏크리트로 채워야 함에 따라 자재/타설 수량 급증 및 협력사 손실 발생,,,,Strategy
Strat_167,굴진 즉시 중지 후 지보패턴을 분할 굴착 및 숏크리트 증두께 방식으로 변경 적용하고 설계 변경 실시_서울지하철 923공구,서울지하철 923공구,Risk_167,"기존 지보재만으로는 막장 자립 및 천단 지지가 불가능해 대규모 붕괴 위험 발생, 강화된 지보체 긴급 투입 필요",,,,Strategy
Strat_168,철저한 암판정으로 지질 상태를 입증하고 지보패턴을 상하반 분할 타설 방식으로 변경하여 안정성 확보/정산_도담-영천전철 6공구,도담-영천전철 6공구,Risk_168,붕괴 위험으로 상/하반 분할 굴착으로 강제 전환됨에 따라 숏크리트 타설 횟수 증가 및 사이클 타임 지연,,,,Strategy
Strat_169,도면 기준 배수 자재 수량을 정밀 재산출하여 실정보고 추진 및 밀실한 유도 배수 체계 확보_김포도시철도 3공구,김포도시철도 3공구,Risk_169,내역 부족을 이유로 배수재 미시공 시 숏크리트 뒷면에 수압이 발생해 구조물 균열 및 심각한 누수 하자 유발,,기준,,Strategy
Strat_170,도면 기준 락볼트/강관 수량을 재산출해 실정보고를 통해 도급 증액을 추진하고 정량 시공으로 터널 안정성 확보_서울지하철 923공구,서울지하철 923공구,Risk_170,"내역 수량에 맞춰 부족하게 시공할 경우 숏크리트 단독 하중 지지로 붕괴 위험 고조, 정량 시공 시 시공사 막대한 비용 독박",,기준,,Strategy
Strat_171,실제 기상 데이터를 근거로 한중 숏크리트 보온양생 시행 승인을 득하고 열풍기/천막 등 보온 비용 실정보고_고덕산단폐수처리장 / 시흥 하수,고덕산단폐수처리장 / 시흥 하수,Risk_171,"보온 없이 타설 시 초기 동해로 숏크리트 강도 미달 및 박락 발생, 보온/열풍기 가동 시 시공사 추가 원가 부담 폭증",,,,Strategy
Strat_172,표면 품질 확보를 위해 거푸집 탈형 후 전면적인 샌드 그라인딩 연마 작업을 실시하고 추가 인건비 실정보고_파주포천도로 2공구,파주포천도로 2공구,Risk_172,라이닝 표면에 다수의 물곰보(재료분리)와 요철 발생 시 터널 미관 및 내구성 훼손으로 준공 검사 승인 거부 위험,,,,Strategy
Strat_173,시공상세도와 구조계산서 대조 검토 및 천공 깊이에 대한 전수 검측을 통해 도면 명시 깊이 100% 준수 통제_일반 / 공통 (하자 L/L),일반 / 공통 (하자 L/L),Risk_173,락볼트가 지반 하중을 지지하지 못하고 하중 작용 시 얕게 박힌 볼트가 지반과 함께 통째로 탈락하는 하자 발생,,,,Strategy
Strat_174,비관통 고정 방식 적용 또는 앵커 주변 코킹/씰링 보강 후 보호 무근 타설_일반 / 공통,일반 / 공통,Risk_174,"볼트 틈새 우수 침투로 방수층 열화 및 하부 누수 발생, 앵커 부익 파단",,,,Strategy
Strat_175,용수 구간 수압 팽창 원리로 암반에 밀착되는 팽창형 록볼트(Swellex 등)로 즉각 변경 시공하여 지지력 확보_일반 / 공통 (지하수 구간 리스크),일반 / 공통 (지하수 구간 리스크),Risk_175,인발 지지력이 상실되어 볼트가 허공에 매달리고 터널 천단부가 붕괴될 위험 고조 및 시험 불합격 사태 속출,,,,Strategy
Strat_176,"용수 구간 정착장 길이 연장 및 그라우팅 압력 증대, 장기 거동을 고려한 보강 설계 적용_안동댐 비상여수로 현장",안동댐 비상여수로 현장,Risk_176,마찰력 부족으로 락볼트 긴장이 서서히 풀리는 크리프(Creep) 발생 및 지보재 이탈/붕괴 유발,,,,Strategy
Strat_177,퇴적층 구간 버팀보 공법으로 변경하거나 정착장이 견고한 암반층까지 도달하도록 심도 연장 설계 재수행_서남물재생센터 현장,서남물재생센터 현장,Risk_177,설계 인발 저항력 미달로 앵커가 뽑혀 나오며 가시설 측방 변위 발생 및 공법 전면 변경 사태 유발,,,,Strategy
Strat_178,지반조사 결과 기반 구조 재검토를 통해 안정성을 확보하고 지질 조건 상이에 따른 물량 증가분을 실정보고 반영_새만금전주 6공구,새만금전주 6공구,Risk_178,지지력 확보를 위해 락볼트 자유장을 당초 5m에서 12m로 대폭 증가함에 따라 자재/천공비 기하급수적 폭증(실행 적자),,,,Strategy
Strat_179,체결 방식 변경 시 공인 구조 검토 및 현장 인발 테스트를 의무화하고 감리단 서면 승인 후 시공하도록 관리 강화_상주-영천고속 10공구,상주-영천고속 10공구,Risk_179,구조 변경에 대한 기술사 검토(인발/전단력) 누락으로 지지력 부족 사태 발생 및 외부 하중 시 구조물 전도 사고,,,감리단,Strategy
Strat_180,정착 심도를 단단한 암반층까지 연장하거나 앵커 대신 버팀보 등 타 지보 공법으로 전면 재설계하여 안정성 확보_서남위생처리현대화 현장,서남위생처리현대화 현장,Risk_180,그라우트 유실 및 정착 불량으로 설계 인발력이 미달되며 지보재가 지중에서 뽑혀 나와 가시설 변위/붕괴 위험 발생,,,,Strategy
Strat_181,굴착 즉시 막장면에 숏크리트(Face Shotcrete)를 뿜어붙여 굴착면을 신속히 밀폐(Sealing)함으로써 복합 지지력 확보_김포도시철도 3공구,김포도시철도 3공구,Risk_181,락볼트 마찰력만으로는 막장 자립이 불가능해 막장면이 전면 슬라이딩되는 붕락 사고 위험 및 공기 지연,,,,Strategy
