id:ID,action,source_project,target_risk,expected_effect,required_equipment,related_standard,responsible_role,:LABEL
Strat_182,철근 자중을 지지하도록 처짐 방지용 앵커 설치 간격을 좁히고 수량을 대폭 추가하여 안정성 확보 후 실정보고 추진_삼성-동탄광역급행철도 2공구,삼성-동탄광역급행철도 2공구,Risk_182,설계 수량대로 시공 시 중량의 철근망이 하중을 견디지 못하고 처지거나 콘크리트 타설 시 철근망 전체 붕괴 위험,,,,Strategy
Strat_183,방수층 보호를 위해 록볼트가 완전히 덮이도록 설계 두께를 상향하고 설계 오류에 따른 추가 비용 실정보고_안성-구리고속 11공구,안성-구리고속 11공구,Risk_183,"록볼트 끝단 노출로 후속 방수시트가 찢어지는 훼손 발생, 이를 가리기 위한 기하급수적 숏크리트 추가 자재비 발생",,,,Strategy
Strat_184,지반 시추 데이터를 근거로 락볼트 대신 깊은 정착장을 확보할 수 있는 어스앵커 공법으로 변경하여 터널 안정성 확보_서울지하철 923공구,서울지하철 923공구,Risk_184,기존 락볼트로는 암반 정착장 형성이 불가능해 지보력이 상실되며 장공의 어스앵커로 교체함에 따른 공기 지연 및 원가 폭증,,,,Strategy
Strat_185,시공 전 도면 기준 락볼트 수량 정밀 재산출 및 실정보고를 통한 내역 증액 후 정량 시공으로 안정성 확보_서울지하철 923공구,서울지하철 923공구,Risk_185,"내역에 맞춰 부족하게 시공 시 터널 이완 하중 지지력 부족으로 붕괴 위험, 도면대로 시공 시 시공사 자재비 손해",,기준,,Strategy
Strat_186,암판정 기반 사면안정해석 재수행 후 락볼트 및 숏크리트 보강으로 설계변경 실시하여 구조적 안정성 확보_오남수동도로,오남수동도로,Risk_186,"설계대로 무보강 시공 시 사면 대규모 슬라이딩 및 구조물 훼손 위험, 긴급 보강에 따른 공기 지연 및 원가 상승",,,,Strategy
Strat_187,물림 길이를 고려해 규격 수정 발주하고 스티프너 자재비를 실정보고 반영_서남위생현대화,서남위생현대화,Risk_187,강연선 길이가 짧아 긴장 자체가 불가능해지며 띠장이 찌그러져 붕괴 위험,,,,Strategy
Strat_188,굴착 보류 후 사면안정성 재검토를 거쳐 앵커 추가 설치 실정보고 승인_서울지하철 923공구,서울지하철 923공구,Risk_188,무보강 시 사면 대규모 활동(붕괴) 위험으로 대량의 어스앵커 긴급 투입,,,,Strategy
Strat_189,• 이격 시추 구간 TSP/GPR 탐사 빈도 2배 강화. • 인발테스트 미달 시 즉각 강관다단그라우팅(대구경)으로 공법 선제 전환._김포도시철도 3공구,김포도시철도 3공구,Risk_189,• 막장면 자립 붕괴 및 지표면 함몰 재난 발생. • 지보패턴 상향(PD-4→5) 및 막장 숏크리트 긴급 타설로 23.6억 원가 폭증.,,,,Strategy
Strat_190,"즉각 굴착 중지 및 강지보재 긴급 덧대기 보강, 지표 구조물 보수 및 특수 정밀안정성 검토 수행_서해선 복선전철 5공구",서해선 복선전철 5공구,Risk_190,지보재 지지력 부족으로 터널 천단부 붕괴 고조 및 지표침하(54mm) 발생으로 상부 도로/맨홀 파손,,,,Strategy
Strat_191,기술지원을 통해 차수 그라우팅 및 강지보재 긴급 덧대기 보강을 실시하여 지보 시스템 복원 및 안정성 확보_삼성-동탄 GTX 2공구,삼성-동탄 GTX 2공구,Risk_191,지보재가 하중을 견디지 못하고 구조적 일체성이 상실되며 내측으로 급격히 변형(단면 축소) 및 붕괴 위기,,,,Strategy
Strat_192,연약 바닥면을 과굴착한 뒤 빈배합 콘크리트로 치환 보강하여 강지보 하부 지지력을 확보하고 실정보고 추진_동대구-영천전철 4공구,동대구-영천전철 4공구,Risk_192,강지보 기초(Footing) 지지력 부족으로 지보재가 땅속으로 침하되며 터널 자립 실패 및 과굴착 보강비 폭증,,,,Strategy
Strat_193,"변위 수렴 미달 구간 굴착 중지 및 추가 강지보/인버트 조기 폐합 실시, 여유폭 없는 구간은 재굴착 복구공사 시행_현장 공통 리스크",현장 공통 리스크,Risk_193,강지보가 시설한계를 침범하여 라이닝 타설 시 필수 두께가 미달되거나 지보재를 뜯어내고 재시공하는 손실 발생,,,,Strategy
Strat_194,암판정 위원회 증빙 자료를 바탕으로 지보패턴 상향 실정보고 완수 및 발주처 설계변경(도급 증액) 확보_새만금전주 5공구,새만금전주 5공구,Risk_194,"양호한 암반용 패턴 적용 불가로 강지보재가 촘촘한 하위 패턴(Type IV, V) 대거 적용에 따른 자재비 폭증/적자",,,발주처,Strategy
Strat_195,외부 전문기관 검증을 통해 전 구간 지보패턴 상향 보완설계를 수행하여 발주처 설득 및 총사업비 증액 확보_도담-영천전철 3공구,도담-영천전철 3공구,Risk_195,취약 지반을 무보강 상태로 방치하거나 낮은 패턴을 고집하다 대규모 붕락 사고로 공사 중단 및 천문학적 복구비 발생,,,발주처,Strategy
Strat_196,지보패턴 변경 이력을 투명하게 매일 서면 공유하고 실제 시공 물량에 기초한 기성 정산 체계를 구축해 공정 추진_삼성-동탄 GTX 2공구,삼성-동탄 GTX 2공구,Risk_196,변경에 의한 강지보재/천공 물량 증감에 대해 하도급 정산 및 합의 지연으로 협력사 자금난 및 공정 중단 분쟁,,,,Strategy
Strat_197,진동 초과 및 지질 상이성을 계측 데이터로 입증하고 무진동 공법으로의 설계변경을 발주처로부터 승인받음_서울지하철 923공구,서울지하철 923공구,Risk_197,기존 발파 고수 시 민원/건물 훼손 위험으로 전 구간 '무진동 굴착' 전면 변경에 따른 공사비 폭증 및 굴진 효율 급감,,,발주처,Strategy
Strat_198,정밀 사면안정성 검토를 거쳐 Soil Nailing 및 숏크리트 등 영구 지보 패턴을 추가 반영하는 실정보고 추진 및 안정화_부산외곽순환고속 9공구,부산외곽순환고속 9공구,Risk_198,계획된 사면 경사로는 상부 토사/풍화암의 슬라이딩을 방어할 수 없어 대규모 사면 붕괴 위험 및 복구비 투입,,,,Strategy
Strat_199,매 발파 시마다 암판정 결과를 객관적으로 증빙하여 불가항력적 효율 저하임을 소명하고 공기 연장 및 간접비 실정보고_새만금전주 5공구,새만금전주 5공구,Risk_199,발파 효율 저하로 일일 물량이 설계의 반토막으로 급감하고 총 526일의 공기 지연 및 장비·인원 대기료 폭증,,,,Strategy
Strat_200,매 막장 객관적 암판정 결과를 바탕으로 지보패턴 변경을 신속 확정하고 불가항력적 지연에 대한 실정보고 강력 추진_오남수동도로,오남수동도로,Risk_200,지보패턴 확정을 위한 작업 대기 시간과 발파 시간 제한 조건이 맞물려 계획 대비 터널 굴착 공기가 심각하게 초과됨,,,,Strategy
Strat_201,즉각 굴진 중지 및 취약 구간 지보패턴을 분할 굴착 및 지보재 증두께 패턴(PS-2B)으로 대폭 상향 변경해 안정성 확보_서울지하철 923공구,서울지하철 923공구,Risk_201,실제 굴착 시 고압 지하수가 유출되고 연약대가 출현하여 기존 지보만으로는 막장 자립 및 천단부 지지 불가(붕락 위험),,,,Strategy
Strat_202,연약 바닥면을 선제적으로 과굴착 후 빈배합 콘크리트로 치환하여 강지보 기초 지지력을 확보한 후 실정보고 완료_동대구-영천전철,동대구-영천전철,Risk_202,바닥 기초 지내력 부족으로 강지보 하부가 지반 속으로 침하되며 천단부가 연동해 주저앉는(내측 수렴) 위험 및 보강비 발생,,,,Strategy
Strat_203,객관적 암판정 결과를 바탕으로 지보패턴 상향을 보고하고 불가항력적 효율 저하 및 지보재 증가분에 대한 설계변경 추진_새만금전주 5공구,새만금전주 5공구,Risk_203,양호용 패턴 적용 불가로 시공이 느린 강지보 밀집 패턴 적용에 따라 굴착 효율이 반토막나고 526일의 공기 지연 발생,,,,Strategy
Strat_204,지체 없이 중지하고 막장 자립성 확보를 위해 상하반 분할 굴착(Bench Cut) 방식의 상위 패턴으로 즉각 설계변경 시행_도담-영천전철 6공구,도담-영천전철 6공구,Risk_204,실제 굴착 시 막장면 자립성이 없는 불량 단층대 출현으로 전단면 굴착 강행 시 막장 전면 및 천단부 붕락 위험 고조,,,,Strategy
Strat_205,• 굴진 전 30~50m 전방 암질 파악용 TSP 탐사 용역을 선행하여 패턴 변경 조기 확정. • 분할 굴착에 최적화된 소형 장비 조합 및 교대 굴착 계획 수립._도담-영천 6,도담-영천 6,Risk_205,• 상하반 분할 굴착(PD-4) 전환으로 작업 사이클 2배 증가 및 속도 저하. • 가인버트 시공 및 숏크리트 물량 증가로 1.04억 원의 추가 공사비 발생.,,,,Strategy
Strat_206,현장 암석시험 결과를 증빙해 암 매각 계획을 전면 취소하고 사토 처리 및 지보 패턴 상향에 대한 설계변경(도급 증액) 추진_서울지하철 923공구,서울지하철 923공구,Risk_206,암질 불량으로 지보 패턴이 강화(자재비 증가)될 뿐 아니라 매각 수익 대신 거액의 외부 사토 처리비가 발생해 실행 파탄,,,,Strategy
Strat_207,공간 확보 및 정상 지보 설치 사이클 준수를 위해 굴착 공법을 '롱벤치 공법'으로 변경하고 현실적인 공정표로 재수립_김포도시철도 3공구,김포도시철도 3공구,Risk_207,실제로는 협소한 공간으로 로더 작업 불가 및 상/하반 지보 설치 시간이 각각 요구되어 계획된 공기 달성이 원천 불가함,,,,Strategy
Strat_208,현장 시험 시공을 통해 필수 양생기간을 단축(24h -> 10h)하여 대기시간을 최소화하고 공기지연 손실 보전 추진_새만금전주 6공구,새만금전주 6공구,Risk_208,긴 양생시간으로 터널 굴착 1사이클 타임이 늦어져 수백 일의 공기 지연과 장비/인원 유휴 유휴비용 폭증 및 실행 적자,,,,Strategy
Strat_209,법률 질의/자문을 통해 장비 변경이 설계서 오류 정정임을 입증하고 특수 장비 대기료 및 단가에 대한 설계변경 승인 추진_광명전력구,광명전력구,Risk_209,정밀 수직도를 위해 특수 장비로 변경이 필요하나 발주처가 단가 증액을 거부하여 공사 마산 및 공기 지연 초래,,,,Strategy
Strat_210,지질 전문가를 동원해 단층대 현장 지반 취약성을 수치 입증하고 지보력 확보를 위한 보강의 당위성을 소명하여 감액을 방어_도담-영천전철 3공구,도담-영천전철 3공구,Risk_210,"물량 삭감 위기로 수백억 원의 도급 금액이 증발하거나, 과다 삭감 시 선단 보강 효과 상실로 막장면 전면 붕괴(밀림) 위험 가중",,,,Strategy
Strat_211,매 막장 암판정 결과를 서면 보고하고 실제 시공 수량을 시험 기록과 연동하여 일일 정산 근거 확보 및 실정보고_인천검단지구(3-1) 터널,인천검단지구(3-1) 터널,Risk_211,현장 여건에 맞춰 시공했음에도 정산이 지연될 경우 시공사가 자재비 및 장비 대기료를 전액 부담하여 원가 악화,,,,Strategy
Strat_212,자동 기록 장치를 통한 실시간 주입압/주입량 모니터링_서울지하철 923공구,서울지하철 923공구,Risk_212,터널 굴착 시 측벽 붕락 및 지표면 침하로 인한 인근 구조물 피해,,,,Strategy
Strat_213,천공 가이드 제작 및 레이저 레벨기를 이용한 입회 검측_부산외곽순환고속 9공구,부산외곽순환고속 9공구,Risk_213,강관이 하중을 지지하지 못하고 외곽으로 이탈하여 지층 붕괴 유발,,,,Strategy
Strat_214,막장 전면 그라우팅 및 미러볼트 보강공법 의무화_별내선,별내선,Risk_214,막장면 전면 붕괴(Sliding)에 따른 장비 매몰 및 인명 사고,,,,Strategy
Strat_215,정착장 구간 확인 및 주입 완료 후 인장 시험 시행_호남KTX,호남KTX,Risk_215,하중 지지 성능 미발현으로 터널 상부 지반 낙반 및 침하 발생,,,,Strategy
Strat_216,"변위 지속 구간 즉각 굴착 중단 후 인버트 조기 폐합으로 완전한 링(Ring) 구조 완성 및 변위 구간 재굴착 복구_도담-영천전철 3,6공구","도담-영천전철 3,6공구",Risk_216,지반 거동(Creep)에 의해 상부 지보재가 토압을 못 이기고 내공 변위가 허용치를 초과하여 터널 찌그러짐 및 붕락,,,,Strategy
Strat_217,막장 암판정으로 지보패턴 하향 조정 및 연약화된 바닥을 과굴착한 후 빈배합 콘크리트로 치환 보강하여 지지력 확보_동대구-영천 4공구,동대구-영천 4공구,Risk_217,침수/대기 노출로 바닥 지반이 연약화(Slaking)되어 지보재 하중 지지력이 부족해지고 강지보가 파묻히며 터널 붕괴 위험 팽배,,,,Strategy
Strat_218,부력 안정성 검토 재수행 후 부족한 안전율 확보를 위해 하부 구조물 상부에 중량물(콘크리트 슬라브 등) 추가 타설로 안정성 확보_부산외곽순환고속 9공구,부산외곽순환고속 9공구,Risk_218,지하수위 상승 시 작용하는 부력이 자중을 초과하여 구조물이 솟아오르거나 인버트 콘크리트가 파손되는 치명적 결함 유발,,,,Strategy
Strat_219,누락된 요철보정층 콘크리트 수량을 재산출해 실정보고로 도급 정산하고 바닥을 평탄 보정 후 본 구조물을 타설해 두께 확보_부산외곽순환고속 9공구,부산외곽순환고속 9공구,Risk_219,심한 요철 위 얇은 콘크리트 타설 시 국부적 두께 미달 및 지지력 불균일로 상부 토압/진동 시 구조적 종방향 균열 발생,,,,Strategy
Strat_220,침하 징후 즉각 성토 중단 및 하중 절감 후 구조물 기초를 관통하여 암반까지 관관입되는 마이크로파일 긴급 시공 보강_적금-영남 연육교,적금-영남 연육교,Risk_220,상부 토압 작용 시 기초 지반이 하중을 견디지 못하고 부등 침하를 일으키며 구조물이 한쪽으로 기울거나 벽체에 치명적 균열/붕괴 위기,,,,Strategy
Strat_221,발파 패턴 최적화로 여굴 최소화 및 불가피한 여굴 채움 비용에 대해 실정보고 합리적 반영으로 품질 저하 예방_오남수동도로,오남수동도로,Risk_221,비용 보전을 못 받은 시공사가 원가 절감을 위해 바닥 청소(버력/슬러지 제거)를 소홀히 한 채 타설하여 기초 부실 유발,,,,Strategy
Strat_222,포장 상세도를 기준으로 누락된 버력 처리 및 요철보정층(T=10cm 등) 수량 재산출 증액 및 암반 돌출부 면정리 철저 확보_포승-평택철도 1공구,포승-평택철도 1공구,Risk_222,암반 돌출부와 잔재를 제거하지 않고 타설 시 구조물과 암반 사이 활동면 형성 및 요철부 응력 집중으로 인버트 관통 균열 발생,,기준,,Strategy
Strat_223,수화열 해석을 수행해 적정 분할 타설 계획 수립 및 누락된 신축이음 자재와 유도배수 캡을 실정보고로 추가 반영_GTX-A 6공구,GTX-A 6공구,Risk_223,신축이음 없이 연속 타설 시 내부 온도 응력으로 심각한 관통 균열이 발생하며 이를 통해 고압 지하수가 내부로 뿜어져 나옴,,,,Strategy
Strat_224,연약 지반을 깊게 재굴착한 후 대형 '사석치환공법'으로 변경 및 층다짐 실시하여 열차 하중에 견디는 강건한 기초 지내력 확보_포승-평택철도 1공구,포승-평택철도 1공구,Risk_224,"실제 터파기 후 PBT 결과 지지력 턱없이 부족함 확인, 미보강 시 시공 후 열차 동하중 누적 침하로 궤도 뒤틀림 및 탈선 위험",,,,Strategy
Strat_225,"폐쇄 타설 전 이물질 전면 제거 및 치핑, 팽창성 지수재 설치 및 무수축 그라우팅 꼼꼼히 주입해 누수 경로 영구 차단 반영_평화의 댐",평화의 댐,Risk_225,가배수관과 본 본체 인버트 사이 시공이음부(Cold Joint)가 부실 폐합되어 해당 틈새가 수맥이 되어 지하수가 내부로 역류,,,,Strategy
Strat_226,락볼트 두부 캡 전수 시공 및 유도배관 최적화_파주-포천,파주-포천,Risk_226,빙편(Icing) 발생으로 인한 라이닝 박락 및 차량 안전 위협,,,,Strategy
Strat_227,타설 직전 시트 전수 육안/기압 점검 및 패치 보수_동해선 10공구,동해선 10공구,Risk_227,지하수 유입에 따른 철근 부식 가속화 및 구조체 내구성 저하,,,,Strategy
Strat_228,이음 방향을 물 흐름에 맞게 변경하고 시공 면 평탄화 확인 후 융착 온도 및 시공 관리 대폭 강화 추진_삼성-동탄 2공구 등,삼성-동탄 2공구 등,Risk_228,수압을 견디지 못한 접합부가 뜯어지며 배면 고압 지하수가 내부로 유입되어 고드름 발생 및 시설물 침수,,,,Strategy
Strat_229,"시트 표면 보호 패드 설치 및 철근 캡 씌우기, 불꽃 비산 방지포 설치 등 보호 대책 적용 및 타설 전 핀홀 전수 검사_일반 / 공통",일반 / 공통,Risk_229,미세 핀홀(Pinhole)이나 찢김을 복구하지 않고 타설 시 배면 수압에 의해 국부 지점으로 지하수가 집중 유입 및 누수,,,,Strategy
Strat_230,폼 이동 전 공종별 최종 매설물 위치 확인서 날인_포천-양수,포천-양수,Risk_230,주철근 절단 및 방수층 훼손으로 인한 구조 결함 및 누수 발생,,,,Strategy
Strat_231,지수판 위치를 전용 철근 지그로 견고히 고정해 변형을 막고 주변을 소형 진동기로 정밀 다짐하여 밀실 타설 관리_한탄강댐/철도 공통,한탄강댐/철도 공통,Risk_231,"지수판 전도 및 주변 곰보(Honeycomb) 발생으로 차수 기능 상실, 이음부 틈새로 다량의 지하수 유입 및 내부 침수",,,,Strategy
Strat_232,접속부 누수 차단 및 수압 저감을 위해 유도배수용 동판/배수관 수량을 실정보고로 추가 반영하여 배면 수압 배제_인천공항철도연계/923공구,인천공항철도연계/923공구,Risk_232,유도배수 없이 방수층을 밀폐 시 배면 고압 지하수압에 의해 시트가 부풀어 오르거나(Blistering) 터널 내로 다량 유입됨,,,,Strategy
Strat_233,지하수/토양 성분 정밀 분석 후 부식 환경 구간은 내산성 세라믹 코팅 방수 등으로 전면 설계 변경하여 재시공 추진_서남물재생센터 현장,서남물재생센터 현장,Risk_233,부식성 물질에 의해 시트 고정 철물(란델)과 이음부가 급격히 열화/부식되어 차수 성능 붕괴 및 콘크리트 내구성 파괴,,,,Strategy
Strat_234,"폼 세팅 전 간섭 여부 철저 확인 및 보호 조치, 타설 전 란델 간격 및 융착 상태 전수 검사 수행_일반 / 공통",일반 / 공통,Risk_234,장비 이동 중 발생한 미세 찢김을 인지 못한 채 타설하거나 타설 측압에 융착부가 터져 대규모 누수 발생,,,,Strategy
Strat_235,접속부 이음부에 유도배수 동판/지수재를 밀실하게 설치하고 배면 복토부의 배수 경사를 충분히 확보하여 시공_울릉도일주2호 등,울릉도일주2호 등,Risk_235,강우 시 복토부 침투 빗물이 배출되지 못하고 시트 말단 배면으로 역류해 터널 내부 전 구간 확산 누수 유발,,,,Strategy
Strat_236,배수관 매설 깊이를 동결심도 이하로 조정하고 노출부에는 전열선(Heat Tracing) 및 단열재 공법을 전면 적용_전주-남원1공구 등,전주-남원1공구 등,Risk_236,동절기 잔류수가 얼어붙어 배관 및 시트 이음부를 파손시키고 해빙기 누수로 노면 결빙(Black Ice) 및 교통사고 유발,,,,Strategy
Strat_237,누락된 신축이음 실런트 및 누수방지캡을 실정보고로 내역 반영하고 하부 트렌치로 물이 빠지게 유도배수 정밀 시공_GTX-A 6공구 등,GTX-A 6공구 등,Risk_237,"건조 수축 시 이음부가 벌어지며 미세 지하수가 유속 유입되어 백태 발생 및 미관 훼손, 유지관리 중대 지적 발생",,,,Strategy
Strat_238,도면과 내역을 일치시켜 유도배수 동판/배관 수량을 조속히 반영하고 접속부 정밀 시공 및 융착 검사 강화_GTX-A 6공구,GTX-A 6공구,Risk_238,좁은 공간 내 숙련도 부족으로 융착 부실 처리 및 지하수 집중 유입으로 접속부 하부 침수 및 시설물 마비,,,,Strategy
Strat_239,결로 및 누수 체수에 대비해 하부 인버트에 집수정 연결 유도 배수 트렌치를 신설하는 설계변경 승인 및 시공_GTX-A 6공구 등,GTX-A 6공구 등,Risk_239,유입 지하수가 배출되지 못하고 완전 방수된 인버트 하부에 갇혀 강력 수압(Uplift) 발생 및 인버트 융기 파손,,,,Strategy
Strat_240,밀착 불가한 곡면부는 핀 고정 방식 시트에서 지반에 직접 달라붙는 '자착식(접착식) 시트 방수'로 전면 교체 시공_인천공항철도연계,인천공항철도연계,Risk_240,"바탕면과 시트 사이 심한 들뜸으로 일체성 상실, 라이닝 타설 압력에 시트가 찢어지거나 대형 누수 통로 형성",,,,Strategy
Strat_241,"시트 표면에 스패터 방지 패드 설치 및 철근 캡 씌우기 시행, 타설 직전 핀홀 전수 검사 및 즉각 열융착 보수_일반 현장 공통",일반 현장 공통,Risk_241,미세 핀홀(Pinhole)이나 찢김을 검수/보수하지 않고 타설 시 배면 수압이 해당 지점으로 집중되어 폭포수 누수 유발,,,,Strategy
Strat_242,시공 후 즉시 충분한 강도의 보호 콘크리트(누름)를 타설 양생하고 중장비 주행 동선을 엄격히 통제하여 훼손 차단_삼성-동탄 2공구 등,삼성-동탄 2공구 등,Risk_242,"보호층 붕괴로 하부 시트가 장비 하중에 직접 찢기거나 짓눌려 손상, 인지 못한 채 매몰 타설되어 바닥 전체 침수",,,,Strategy
Strat_243,고수압 예상 구간 바닥 슬래브 방수를 전면 설계 반영하고 취약 이음부 수팽창 지수재/지수판 이중 보강 대책 수립_구조물 공통(L/L),구조물 공통(L/L),Risk_243,상승 수압이 복잡 형상의 취약 이음부(Joint)로 집중되어 방수층이 파단되고 내부가 폭포수처럼 침수 및 수몰됨,,,,Strategy
Strat_244,외부 노출부 실링은 가급적 비노출 구조로 변경하거나 UV 보호 테이프 부착 등 보호 조치 후 하자보증 관리_적금-영남연육교 등,적금-영남연육교 등,Risk_244,"실링재가 자외선 열화로 조기 경화되어 신축성 상실 및 갈라짐 발생, 강우 시 빗물이 내부로 역류해 확산 누수 유발",,,,Strategy
Strat_245,탈형 직후 발생한 모든 나공홀/볼트 구멍은 지수재(팽창성 마개)와 무수축 모르타르로 완벽 밀폐 충진 관리_터널공사 공통(L/L),터널공사 공통(L/L),Risk_245,배면 수압이 텅 빈 구멍 틈새로 직접 전달되어 주변 콘크리트 균열을 유발하고 해당 구멍을 통해 지하수가 세차게 유입됨,,,,Strategy
Strat_246,우수 침투 예상 모든 관로 인입 경로에 수팽창 지수 링(Ring) 및 탄성 방수 코킹 설계를 추가 반영 및 수밀 테스트_여수산단진입도로 등,여수산단진입도로 등,Risk_246,"일반 모르타르 마감된 배관 틈새로 차량 진동/수축 시 미세 간극 발생, 외부 빗물이 유입되어 철근 부식 및 설비 훼손",,,,Strategy
Strat_247,전용 고정 철물(지그) 사용으로 타설 시 변형을 막고 지수판 주변을 소형 진동기로 집중 정밀 다짐하여 밀실도 100% 확보_한탄강댐(지하 갤러리),한탄강댐(지하 갤러리),Risk_247,"지수판 주변 공극(Honeycomb) 발생으로 차수벽 역할 상실, 수압 시 이음부에서 폭포수 같은 물이 쏟아져 들어와 전면 침수",,,,Strategy
Strat_248,지하수 용출 구간에 맹암거(D250 등)와 PE 배수로를 신설하는 설계변경(집행승인)을 득하여 구조물 품질 확보_김포-관산 도로 등,김포-관산 도로 등,Risk_248,배수 시설 부재로 유입 지하수가 고여 지반이 세굴되거나 지지력을 상실하며 수압에 의해 구조물이 부상할 위험 발생,,,,Strategy
