id:ID,action,source_project,:LABEL
Strat_001,"기존 진입로와 동일한 수준의 콘크리트 포장 임시 우회도로를 신설하고, PE드럼 및 경광등 등 교통안전시설물을 즉시 배치하여 리스크 해소_평택 브레인시티 1단계",평택 브레인시티 1단계,Strategy
Strat_002,"개정된 기준에 맞추어 교통처리계획을 재수립하고, 과속단속카메라, 쏠라윙카, PE드럼 등 필수 교통안전시설물을 대거 추가 배치_서울고덕강일지구 방음시설",서울고덕강일지구 방음시설,Strategy
Strat_003,"민원 해소 및 공사 속개를 위해 당일 굴착·복구를 시행하고, 차량 통행 유지를 위해 2단계 교통전환(Traffic Switch) 우회도로 신설_안성구리 광역상수도 이설공사",안성구리 광역상수도 이설공사,Strategy
Strat_004,"장비의 안전한 진출입 및 작업 반경 확보를 위해 공사용 가설도로를 추가 조성하고, 골재 치환 및 복공판 보강을 통해 지내력 확보_화양전력구",화양전력구,Strategy
Strat_005,"공사 중단 후 즉각적으로 아파트 주민용 임시 진입도로(우회도로)를 신설하고, 교통 신호수 및 안내 간판을 전면 배치하여 민원 해결_양주회천 택지개발사업",양주회천 택지개발사업,Strategy
Strat_006,민원 조기 해소 및 원활한 진출입로 확보를 위해 파손된 기존 도로 구간을 시공사 직영으로 긴급 재포장(아스콘 덧씌우기) 실시_김포-관산 도로,김포-관산 도로,Strategy
Strat_007,"파손된 가설방음벽 철거 후 지주 기초를 보강하여 재설치하고, 피해 차량에 대해서는 영업배상 보험 처리를 통해 신속하게 합의_옥동-농소 도로",옥동-농소 도로,Strategy
Strat_008,"기계타설 대신 인력타설 공법으로 전면 변경하고, 심야 시간에 고속도로 차로를 차단한 후 야간 인력포장을 통해 접속부 완료_상주-영천 고속도로 1공구",상주-영천 고속도로 1공구,Strategy
Strat_009,• 보안물건 인접 구간은 초기부터 기계 굴착(할암)으로 도급 내역 반영. • 인허가 반려 시 대안 공법 전환을 위한 Contingency 조항 계약 편입._노포북정 3공구,노포북정 3공구,Strategy
Strat_010,• 발주처에 대항력 있는 '행정 명령에 의한 공기 지연' 실정보고 추진. • 도심지 터널은 초기부터 1일 발파 횟수를 보수적으로 축소 설계._오남수동도로,오남수동도로,Strategy
Strat_011,• 굴착 용수와 타설 폐수의 성상을 분리 분석하여 복합 수처리 시설 설계. • pH 저감 및 약품 자동 투입 장치 비용을 내역에 명시적 반영._새만금전주 6공구,새만금전주 6공구,Strategy
Strat_012,• 설계 도면과 지적도를 3D 하이라이팅하여 사유지 침범 여부 전수 검토. • 보상 미완료 시 장비 투입 금지 및 발주처 귀책 공기 연장 선제 제기._수인선 2-2,수인선 2-2,Strategy
Strat_013,• 산림/지적 대장 사전 확인하여 재선충 방제 등 특수 인허가 용역비 반영. • 인허가 완료 기한(최소 6개월)을 갱구 굴착의 Critical Path로 설정._새만금전주 5공구,새만금전주 5공구,Strategy
Strat_014,침수 구간 긴급 뻘 청소 시행 및 대용량 양수기 8대를 현장에 추가 전진 배치하여 재발 방지_진접선 3공구,진접선 3공구,Strategy
Strat_015,증가된 유입량을 완벽히 처리할 수 있도록 오폐수 처리시설을 신속히 추가 설치 및 증설 완료_삼성-동탄 2공구,삼성-동탄 2공구,Strategy
Strat_016,"기존 관정 사용을 즉각 제한하고, 살수차를 추가 임대 투입하여 외부에서 터널 작업용수를 대체 공급 조치_새만금전주 6공구",새만금전주 6공구,Strategy
Strat_017,법적 수질 관리를 위해 이동식 오탁수 처리시설을 현장에 긴급 설치하고 유출수를 정화 후 방류하도록 설계변경_김포-관산 도로,김포-관산 도로,Strategy
Strat_018,"현장 용출수 지속 발생에 따른 필수 조치임을 입증하고, 후속 공정 기간에 해당하는 운영비를 실정보고하여 반영_오남수동도로",오남수동도로,Strategy
Strat_019,장비 조합을 변경하고 터널 인근 부지를 추가 임대하여 안전한 적적공간 확보_새만금전주 6공구,새만금전주 6공구,Strategy
Strat_020,내역에 누락된 야적장 부지 조성 비용을 발주처에 실정보고하여 비용 반영 및 부지 확보_평화의댐 치수,평화의댐 치수,Strategy
Strat_021,법적 기준을 만족하는 안전시설을 즉각 내역에 반영하고 조기 설치하여 인허가 취득_울릉도일주도로,울릉도일주도로,Strategy
Strat_022,유휴 부지에 집하장을 조성하고 폐기물 소운반 및 집적 비용을 실정보고 승인 득함_부산명지 택지,부산명지 택지,Strategy
Strat_023,콘크리트 타설 및 휀스 설치 비용을 실정보고하여 적법한 야적 기반 조성_서울고덕 강일,서울고덕 강일,Strategy
Strat_024,반출 지연을 입증하여 후방 집토를 위해 투입된 소운반비를 발주처에 실정보고_오남수동 도로,오남수동 도로,Strategy
Strat_025,외부 임대 부지를 확보하고 비산먼지 방지 시설 및 소운반비를 설계변경 반영 추진_김포-관산 도로,김포-관산 도로,Strategy
Strat_026,분할된 동선에 맞게 세륜시설 3개소를 긴급 추가 설계 반영하여 먼지 완벽 제어_성남복정 택지,성남복정 택지,Strategy
Strat_027,신속한 보험처리 및 보상 완료 후 전 구간 지주 기초를 와이어로프로 보강 재설치_옥동-농소 도로,옥동-농소 도로,Strategy
Strat_028,이동식 살수시설을 긴급히 추가 배치하고 환경관리비 예산을 추가 집행 조치_평택 화양지구,평택 화양지구,Strategy
Strat_029,이동식 크라샤로 장비를 변경하여 단기 생산 후 신속 철거 및 장소 이동으로 민원 제어_칠북-북면 도로,칠북-북면 도로,Strategy
Strat_030,"실제 지반 조건(암선 및 암질)을 재조사하여 사면 슬라이딩 구간에 대한 사면 안정성 검토를 재수행한 후, 적절한 보강 공법을 적용하여 설계변경 추진함_광양시 우회도로",광양시 우회도로,Strategy
Strat_031,"붕괴 구간 및 인접 구간에 대해 한계평형해석을 재수행하여, 안정성이 확보되는 완만한 기울기로 절취 사면 경사를 대폭 완화(구배 조정)함_오남수동도로",오남수동도로,Strategy
Strat_032,"원인 분석을 통해 단순 복구가 아닌 현장 여건에 맞는 보강 공법(어스앵커, 숏크리트 등)을 재검토하고 발주처에 설계변경 승인을 득하여 시공함_여수시우회도로",여수시우회도로,Strategy
Strat_033,"비탈면 안정해석을 재수행하여, 앵커(Anchor), 쏘일네일링(Soil Nailing), 계단식 옹벽, 두꺼운 식생기반 취부공(T=10cm) 및 낙석방지 울타리를 종합적으로 적용하여 전면 보강함_칠북-북면간 도로",칠북-북면간 도로,Strategy
Strat_034,"사면 요철 현황을 정밀 측량하여 증빙 자료를 작성하고, 누락된 낙석방지망 15% 할증 수량을 재산출하여 발주처에 실정보고 및 도급 내역 증액을 추진함_평화의댐 치수능력증대",평화의댐 치수능력증대,Strategy
Strat_035,"한계평형해석 등 사면안정성 검토를 재수행하여, 무보강 구간에 락볼트 및 숏크리트 등 강성 보강공법을 추가 반영하고 즉각 시공하여 안정성을 확보함_오남수동도로",오남수동도로,Strategy
Strat_036,"낙석 중량 및 에너지를 현장 조건에 맞게 재산정하고, 그 결과(흡수 에너지 용량)를 충족할 수 있도록 고강도 낙석방지울타리로 설계를 보완하여 재설치함_오남수동도로",오남수동도로,Strategy
Strat_037,"암 성상별로 보강공법을 세분화하여, 얇은/두꺼운 식생기반 취부공(T=3~10cm) 및 낙석방지 울타리, 낙석방망을 대대적으로 추가 설계 반영함_칠북-북면간 도로",칠북-북면간 도로,Strategy
Strat_038,일자산 사면 인접 굴착 배면에 어스앵커를 긴급 추가 설계 및 시공하여 편토압에 의한 붕괴를 선제적으로 방지함_서울지하철 923공구,서울지하철 923공구,Strategy
Strat_039,"사면의 미제거 부석을 철저히 제거(스케일링)하고, 부적합한 떼붙임 대신 숏크리트 타설 및 식생매트 등 적극적인 사면보호공법으로 변경 시공함_양주회천 택지개발사업",양주회천 택지개발사업,Strategy
Strat_040,"블록 접지면 틈새 채움을 철저히 이행하고, 앵커 설치 방향 점검 및 장기 지반 거동을 고려하여 설계 및 시공을 보완함_안동댐비상여수로",안동댐비상여수로,Strategy
Strat_041,사면 안정성 검토를 바탕으로 갱구부 사면 안정을 위해 쏘일네일링(Soil Nailing) 공법을 신규로 추가 반영하여 보강함_부산외곽순환고속 9공구,부산외곽순환고속 9공구,Strategy
Strat_042,사면 붕괴 방지 및 도로 폭 유지를 위해 성토 사면 하단부에 석축(찰쌓기) 옹벽을 별도로 추가 설계 변경하여 시공함_웅동-장유 국도확장,웅동-장유 국도확장,Strategy
Strat_043,워터제트 장비 추가 투입 및 심야 운행선 인접 야간 작업 할증 비용을 실정보고 통해 반영함_인천공항철도연계시설확충,인천공항철도연계시설확충,Strategy
Strat_044,관리기관과 협의하여 지장선로 이설 계획을 수립하고 설계변경을 통해 이설 비용을 반영함_포승-평택철도 1공구,포승-평택철도 1공구,Strategy
Strat_045,화약류를 사용하지 않는 비발파 유압식 할암 공법으로 굴착 계획을 변경하여 인허가 문제를 해결하고 시공함_노포북정3공구,노포북정3공구,Strategy
Strat_046,즉각 시공을 중단하고 유관기관과 협의하여 통신케이블을 안전 구간으로 우선 이설 조치 후 공사를 재개함_인천공항철도연계시설확충,인천공항철도연계시설확충,Strategy
Strat_047,Fast-Track으로 안전영향평가를 선시행하고 평가 결과에 따른 감지 시설 등을 설치하여 적법하게 인허가를 조기 획득함_사상하단4공구,사상하단4공구,Strategy
Strat_048,환경영향평가 협의를 준수하여 서식 구역 보호 차단망을 설치하고 포획/이주 비용을 실정보고 통해 반영함_서해선 홍성-송산 5공구,서해선 홍성-송산 5공구,Strategy
Strat_049,강지보 보강 및 지표 시설물 보수 후 안정성 검토 용역을 통해 보강 방안 수립 후 굴착 재개_서해선 홍성-송산 전철 5공구,서해선 홍성-송산 전철 5공구,Strategy
Strat_050,굴진 중단 후 추가 암선 측방 확인 천공을 실시하고 지보 패턴을 토사 조건에 맞게 대폭 상향(PD-5A/5B) 변경함_김포도시철도 3공구,김포도시철도 3공구,Strategy
Strat_051,막장 안정 확보를 위해 상반 막장면에 숏크리트 뿜어붙이기 보강 공법(막장 숏크리트)을 추가 적용함_김포도시철도 3공구,김포도시철도 3공구,Strategy
Strat_052,"정밀 발파 패턴 관리 및 암판정을 강화하고, 초과 투입된 물량에 대해 실정보고를 통한 도급 보전 추진_새만금전주 6공구",새만금전주 6공구,Strategy
Strat_053,터널학회 자문을 통해 보약 설계 타당성을 입증하고 국토부 총사업비 심의를 통해 도급 증액(408억) 및 복구함_울산~포항 전철 2공구,울산~포항 전철 2공구,Strategy
Strat_054,현장 여건에 맞게 장비 운용이 가능한 상·하분할 롱벤치 공법으로 설계 변경하여 시공성 확보_김포도시철도 3공구,김포도시철도 3공구,Strategy
Strat_055,천단 안정을 위해 지보패턴을 보수적인 상하분할 굴착(PS-2B)으로 대폭 상향하고 지보재를 집중 보강함_서울지하철 923공구,서울지하철 923공구,Strategy
Strat_056,"발파 공법을 전면 취소하고, 비용은 높으나 진동이 없는 무진동 또는 초정밀 진동 제어 공법으로 변경 시공함_서울지하철 923공구",서울지하철 923공구,Strategy
Strat_057,임의 투입된 바닥 보강 수량을 실측 증빙하여 도급 반영을 추진하고 지반 상이에 따른 실정보고 조치_동대구-영천전철 4공구,동대구-영천전철 4공구,Strategy
Strat_058,암판정 위원회 결과를 근거로 패턴을 PD-4(분할굴착)로 즉각 변경하고 증가된 지보재 비용 승인을 득함_도담-영천전철 6공구,도담-영천전철 6공구,Strategy
Strat_059,라이닝 폼 개조를 통해 갱문과 본선을 일체 타설하여 구조적 안정성 및 수밀성 확보_새만금전주 5공구,새만금전주 5공구,Strategy
Strat_060,지반조건 재조사 후 구조계산 최적화 및 양측 대칭 층따기/균형 되메우기 정밀 시공 지침 수립_시흥장현지구 1공구,시흥장현지구 1공구,Strategy
Strat_061,협소 구간은 대형 장비 대신 쏘일시멘트 채움 등 대체 공법을 적용하여 장비 측압 최소화_부산외곽순환고속 9공구,부산외곽순환고속 9공구,Strategy
Strat_062,록볼트가 완전히 매립되도록 현장 여건에 맞게 숏크리트 두께를 보정하고 설계변경 추진_안성-구리고속 11공구,안성-구리고속 11공구,Strategy
Strat_063,누락된 배수 동판 자재를 긴급 수급하여 정밀 시공하고 실정보고를 통해 도급 증액 확보_서울지하철 923공구,서울지하철 923공구,Strategy
Strat_064,피암터널 상부의 편경사를 전면 수정하고 우수 정체 방지를 위한 추가 지수 대책 수립/시공_울릉도일주도로2,울릉도일주도로2,Strategy
Strat_065,외기 노출 구간에 전열선(Heat Tracing) 및 보온 단열재 보강 공법을 상향 적용하여 시공_전주-남원1공구,전주-남원1공구,Strategy
Strat_066,누락 수량을 즉시 실정보고하여 설계변경 승인을 득하고 적기에 가복공 구조물 시공 완료_울릉공항,울릉공항,Strategy
Strat_067,1개월 이상 방치 예상 시 일반 결속 대신 굵은 반생 결속 및 용접 보강으로 고정력 강화_충주댐치수능력증대,충주댐치수능력증대,Strategy
Strat_068,마감 거푸집 설계를 보충하고 타설 시 측압에 저항할 수 있는 타이로드 및 지지 보강 상세 적용_부산외곽순환고속 9공구,부산외곽순환고속 9공구,Strategy
Strat_069,배면 사면 수계 분석을 재실시해 가배수로/집수정 용량을 상향하고 사면 천막 보양 및 유도 배수관 설치_사상하단 4공구 등,사상하단 4공구 등,Strategy
Strat_070,"사면 붕괴 위험 구간에 낙석방지 울타리, 락볼트, 식생기반 취부공 등 강력한 영구 보호 대책을 보강_사상하단/칠북-북면 등",사상하단/칠북-북면 등,Strategy
Strat_071,부적합 토사를 배제하고 외지 양질토를 반입해 양측면을 대칭으로 정밀 층다짐 성토하며 계측 관리 강화_울릉도일주/시흥장현 등,울릉도일주/시흥장현 등,Strategy
Strat_072,뒤채움 시 시멘트 혼입 다짐으로 강도를 높이고 최소 3개월 이상의 침하 수렴 기간을 확보한 뒤 상부 타설_새만금-전주 7공구 등,새만금-전주 7공구 등,Strategy
Strat_073,비탈면을 따라 유지관리용 점검 계단을 시공하고 갱문 상단 추락 방지용 안전 난간을 실정보고로 추가 반영_진접선 3공구 등,진접선 3공구 등,Strategy
Strat_074,투수성과 동상 안정성이 검증된 양질의 토사를 사용하고 맹암거 및 필터망 시공 상태를 전수 검측_포항시우회도로 등,포항시우회도로 등,Strategy
Strat_075,절취 즉시 보강 작업을 선행하고 우기 전 방수포 덮기 및 상부 유도 배수 조치를 철저히 이행_오남수동도로 등,오남수동도로 등,Strategy
Strat_076,협소 구간은 쏘일시멘트로 치환 타설해 다짐 한계를 극복하고 접속부에 어프로치 슬래브를 필수 설치_동대구-영천 4공구 등,동대구-영천 4공구 등,Strategy
Strat_077,착수 전 시설물 하부 사면에 게비온 옹벽 등을 선시공해 보강하고 제어 발파 및 실시간 계측을 수행_칠북-북면 도로 등,칠북-북면 도로 등,Strategy
Strat_078,암질 조건에 맞춰 취부 두께를 3~10cm로 상향하고 보습력이 뛰어난 유기질 기반재와 자생 수종을 배합_칠북-북면/예천양수 등,칠북-북면/예천양수 등,Strategy
Strat_079,누락된 동판 설치 비용을 실정보고로 반영하고 조인트 지수재 및 방수 코킹 시공 상태를 전수 확인_서울지하철 923공구 등,서울지하철 923공구 등,Strategy
Strat_080,사면 변위 우려 구간에 비탈면 경보시스템 및 자동화 계측기를 선행 설치하고 기준치 초과 시 즉시 대피 체계 가동_칠북-북면 / 성남복정 등,칠북-북면 / 성남복정 등,Strategy
Strat_081,거푸집 세팅 시 3D 스캐너로 내공 치수를 정밀 측량하고 방제시설 부착을 고려해 넉넉한 단면으로 보수적 설계 적용_터널 현장 공통,터널 현장 공통,Strategy
Strat_082,배수로 종점부에 바닥보호공 및 세굴 방지용 사석 부설을 설계에 반영하고 유속 감쇄용 웅덩이(감세공) 설치_수원외곽 / 양주회천 등,수원외곽 / 양주회천 등,Strategy
Strat_083,전선 인입부 등 모든 조인트에 고내구성 실런트를 적용하고 옥외 전선관 입구에 빗물 유입 방지 트랩(U-Trap) 설치_고군산 2공구 / 영암-해남 등,고군산 2공구 / 영암-해남 등,Strategy
Strat_084,실시설계 도면과 수량산출서를 대조하여 누락된 사면 흙깎기 및 인공지반 갱문 구축 수량을 찾아내고 설계변경(실정보고)을 통해 도급 내역에 추가 반영_울릉공항,울릉공항,Strategy
Strat_085,양방향 3개소에 배정된 강재거푸집 3개 중 1개를 반으로 절단/개조하여 갱문 일체시공이 가능하도록 라이닝폼을 변경하고 실정보고 승인을 득함_새만금전주 5공구,새만금전주 5공구,Strategy
Strat_086,도면에 표기된 갱문 조인트 부위 유도배수용 동판 물량을 산출하여 설계변경에 추가 반영하고 수밀하게 밀착 시공함_서울지하철 923공구,서울지하철 923공구,Strategy
Strat_087,"유관기관 합동점검 지적사항을 즉각 수용하여, 갱문 상단에 12m의 토사낙하방지턱을 펌프카를 동원해 타설하고 16m의 안전난간 및 비산방지철망을 긴급 추가 설치함_진접선 3공구",진접선 3공구,Strategy
Strat_088,"위험 인지 즉시 굴착을 전면 보류하고 본사 기술연구소의 사면 안정성 검토를 거쳐, 갱문 사면 보강공법(Soil Nailing)을 추가 설계 반영하여 지반 안정성 확보 후 시공 재개_부산외곽순환고속 9공구",부산외곽순환고속 9공구,Strategy
Strat_089,구조물 경사계 등 자동화 계측 강화 및 수평 보강 그라우팅(ASG 공법 등) 긴급 시행으로 안정성 확보_광명전력구,광명전력구,Strategy
Strat_090,굴착 전 인력 줄파기 범위를 확대하고 사고 즉시 긴급 복구 및 지장물 누락에 의한 실정보고 추진_GTX-A 6공구,GTX-A 6공구,Strategy
Strat_091,사고지점 긴급 복구 후 철거 공법을 기계식에서 인력 철거로 변경하여 잔여 구간 안전성 확보_사상하단4공구,사상하단4공구,Strategy
Strat_092,지반 이완을 최소화하기 위해 현장 타설 공법을 프리캐스트(PC) Box 거치 공법으로 설계 변경하여 조기 안정성 확보_인천공항철도연계,인천공항철도연계,Strategy
Strat_093,가시설 버팀보에 수직 레이커(Raker) 및 지반 보강 그라우팅을 추가하여 지반 지지력을 대폭 강화_서울지하철 923공구,서울지하철 923공구,Strategy
Strat_094,인접 사업 간섭을 고려한 통합 계측망 구축 및 고강도 그라우팅을 통한 교대 주각부 선제적 보강_에코델타시티 2-1,에코델타시티 2-1,Strategy
Strat_095,상수관로 이설 및 영향권 내 보강토 옹벽 하부 저유동몰탈주입(CGS) 공법을 적용하여 지반 근본 강화_칠북-북면간 도로,칠북-북면간 도로,Strategy
Strat_096,열 팽창을 흡수할 수 있는 U-Bend 설계 추가 및 전문기관 정말 구조 검토를 통한 보강 상세 적용_삼성-동탄 GTX 2공구,삼성-동탄 GTX 2공구,Strategy
Strat_097,터파기 심도를 획기적으로 줄일 수 있는 저심도 구조물(U-Type)로 설계를 변경하여 안정성 극대화_동대구-영천전철 4공구,동대구-영천전철 4공구,Strategy
Strat_098,관정 양수 중단 및 공사용수를 살수차(외부 공급)로 대체하는 설계변경을 통해 지반 하부 수압 회복_새만금전주 6공구,새만금전주 6공구,Strategy
Strat_099,보수 불가 판정에 따라 해당 부지 및 건물을 전면 매입 후 선철거하고 실정보고를 통해 사업비 증액_수인선 2-2공구,수인선 2-2공구,Strategy
Strat_100,되메우기 시 가시설 인발을 철저히 확인하고 협소 구간은 유동성 채움재(쏘일시멘트 등)로 완전 밀실 채움_일반 / 공통,일반 / 공통,Strategy
Strat_101,"이음부 사이 특수 지수재 주입 및 조인트 강성 보강, 타 공구와의 공정 조정 및 합동 계측 시행_시화하수처리장",시화하수처리장,Strategy
Strat_102,단선 방지용 아머드 케이블 및 고품질 센서로 전면 교부 매설하고 장비 접근 금지용 보호 펜스 설치_평화의댐,평화의댐,Strategy
Strat_103,배면 재굴착 후 고강도 필터매트 정밀 시공 및 수리 계산에 근거한 충분한 두께의 쇄석층 보강_평택항외곽호안,평택항외곽호안,Strategy
Strat_104,노면 정리를 위한 전담 장비(그레이더 등) 및 살수/배수 인건비를 설계에 추가 반영하고 상시 평탄화 실시_파주포천도로 2공구,파주포천도로 2공구,Strategy
Strat_105,작업 공간 확보가 용이하도록 마이크로 벤치에서 롱벤치 공법으로 설계를 변경하여 장비 운용의 독립성 확보_김포도시철도 3공구,김포도시철도 3공구,Strategy
Strat_106,터널 내 일정 간격마다 가적치장 또는 비상주차대를 활용한 임시 회차로를 조성하고 운반 보전비를 정산 승인함_오남수동 도로,오남수동 도로,Strategy
Strat_107,"보행자 전용 가설 통로를 신설하여 동선을 완전 분리하고 교차 구간에 전담 교통 신호수를 다수 추가 배치함_성남복정1, 2지구","성남복정1, 2지구",Strategy
Strat_108,사각지대 해소를 위해 공사용 가도의 위치를 변경하고 펌프카가 내부까지 접근 가능한 진입로를 설계 변경을 통해 구축_고덕산단 1단계,고덕산단 1단계,Strategy
