id:ID,action,source_project,:LABEL
Strat_109,곡선부 내 장비 최소 회전 궤적을 실측하여 가시설 점유 범위를 조정하고 이동식 라이닝 폼 등 대안 공법 도입_일반 / 터널 공통,일반 / 터널 공통,Strategy
Strat_110,• 설계 단계부터 갱외 대규모 임시 야적 부지 임대료 및 인허가 대비 예산 확보. • 하역장 안전 확보용 불도저 상시 배치 및 안전턱(Berm) 조성비 반영._새만금전주 6,새만금전주 6,Strategy
Strat_111,• 굴착 연장에 비례한 노면정리장비(그레이더/살수차) 임대료 및 골재 부설비 반영. • 운송 노조의 특수 수당구간(급경사 하향굴착 등) 할증비를 사전 도급에 포함._파주포천 2공구,파주포천 2공구,Strategy
Strat_112,• 3D 스캐너 활용 여굴 실시간 프로파일링 및 굴착 형상 관리. • 점보드릴 가이드 시스템 최적화 및 고성능 액상 급결제 적용._오남수동도로,오남수동도로,Strategy
Strat_113,• 보안물건 인접 구간은 설계 단계부터 화약 발파를 배제하고 기계 굴착(할암) 반영. • 불가피할 경우 강력한 비산 방지 덮개 및 방호 옹벽 계획 수립._노포북정 3공구,노포북정 3공구,Strategy
Strat_114,• 주민 대표 참관 하에 시험발파 시행 및 계측 데이터 투명 공유. • 민원 합의금(위로금) 예산 선제 확보 및 발주처 책임 분담 테이블 구성._새만금전주 5,새만금전주 5,Strategy
Strat_115,• 발파 직후 3D 스캐닝을 통해 미굴부 즉각 Chipping 및 소발파 실시. • 발파 설계 시 뇌관 기폭 순서 최적화 및 장약량 정밀 제어._오남수동도로,오남수동도로,Strategy
Strat_116,• 착공 초기 경찰서 협의를 통해 현실적 발파 시간(주간 8시간 등) 확정 및 공정표 재수립. • 불발항력적 인허가 조건 변경을 사유로 발주처에 공기 연장 및 간접비 공식 청구._오남수동도로,오남수동도로,Strategy
Strat_117,"물리적 수치(kine) 외에 민원인의 감각적 피해 보상을 위한 협상 예산을 확보하고, 공법 변경에 따른 공기 연장 책임을 명확히 함._새만금전주 5공구",새만금전주 5공구,Strategy
Strat_118,"도심지 및 고속도로 초인접 구간은 설계 시 발파를 배제하고 기계식 굴착을 적용하며, 불가피 시 비산 방지 정밀 대책으로 경찰을 설득함._노포북정 3공구",노포북정 3공구,Strategy
Strat_119,"기존 운영선이나 도심지 상가 구조물과 극근접 교차하는 구간은 화약류 발파를 원천 배제하고 무진동 굴착(로드헤더, 할암) 단가를 선제적으로 도급 내역에 반영함._대구도시철도 305공구",대구도시철도 305공구,Strategy
Strat_120,"도심지 의료시설 등 초정온시설 인접 발파/굴착 공사 시, 굴착 장비 상부에 국소 방음 챔버를 씌우거나 무진동/무소음 굴착 공법을 1순위로 채택하여 설계 가설내역에 반영함._서울지하철 923공구",서울지하철 923공구,Strategy
Strat_121,"설계 시 상업시설 인접 구간은 '영업 피해 민원 발생'을 디폴트 리스크로 산정하고, 도급 내역에 정밀제어발파 또는 기계굴착 단가를 보수적으로 우선 배정함._오남수동도로",오남수동도로,Strategy
Strat_122,"도심지 발파 현장 설계 시, 지자체 환경 조례 및 지역 주민 집단 민원에 대비하여 최고 수준의 소음/진동 억제 설비(스마트 실시간 계측 등)를 환경관리비 및 직접공사비에 100% 할증 설계함._성남복정1·2 공공주택지구",성남복정1·2 공공주택지구,Strategy
Strat_123,"도심지 및 민가 인접 대규모 발파장 운영 설계 시, '환경컨설팅 용역비' 및 '인접 구조물 정밀 사전/사후조사비'를 도급 내역(환경관리비)에 100% 사전 편입함._송산그린시티 남측지구 3공구",송산그린시티 남측지구 3공구,Strategy
Strat_124,"암질에 적합하도록 발파 패턴을 최적화(저항선, 공간격 조절, 미진동 제어발파 적용)하여 정밀 천공을 유도하고, 여굴에 따른 숏크리트 손실분에 대해 실정보고를 통한 협력업체 적자 보전을 협의함_새만금전주 6공구",새만금전주 6공구,Strategy
Strat_125,"여굴 발생 부위에 대한 정확한 3D 스캐닝 및 단면 측량을 통해 초과 물량을 객관적으로 산출하고, 발주처에 지보패턴 상향에 따른 불가피한 여굴 채움 비용으로 실정보고 정산 반영을 추진함_파주포천도로 2공구",파주포천도로 2공구,Strategy
Strat_126,"공사계약 일반조건 제6절에 근거하여 발파 굴착의 한계성 및 미굴 정리의 불가피성을 객관적으로 소명하고, 바닥 및 면정리를 위한 기계 굴착 단가 도급 반영을 지속적으로 추진함_오남수동도로",오남수동도로,Strategy
Strat_127,"심발부 발파 패턴(V컷, 실린더컷 등)을 불량 암질에 맞게 신속히 변경하고, 화약 전문가를 동원하여 천공 위치 및 장약량을 최적화함으로써 1회 발파당 굴진 효율을 끌어올림_새만금전주 5공구",새만금전주 5공구,Strategy
Strat_128,"천공 장비(점보드릴)의 각도계 활용 및 컴퓨터 제어 천공(Computerized Drilling) 유도로 정밀도를 높여 여굴을 제어하고, 요철보정층은 고정값이 아닌 현장 상황에 맞게 유동적으로 실측 정산되도록 발주처와 합의함_일반 / 공통 (중봉터널)",일반 / 공통 (중봉터널),Strategy
Strat_129,"변경된 분할 굴착 패턴에 맞게 굴착 장비(점보드릴, 로더 등)의 투입 동선을 재배치하고, 지보패턴 상향 및 분할 발파에 따른 단가 증액을 실정보고를 통해 도급에 즉시 반영함_새만금전주 5공구",새만금전주 5공구,Strategy
Strat_130,"연약 바닥면 출현 시 무리한 장비 작업을 중지하고, 감리단 입회 하에 현장 실측을 실시하여 바닥면 불량에 따른 필수 보강(빈배합 타설) 비용을 발주처 실정보고로 청구함_동대구-영천전철 4공구",동대구-영천전철 4공구,Strategy
Strat_131,"발파와 기계 굴착 병행 구간에 대한 명확한 작업 효율 저하 근거 자료(실측 작업일지, 동영상, 전문가 소견 등)를 확보하여 법원 감정 평가 시 증거로 제출하고 소송에 적극 대응함_일반 / 공통 (철도지하철팀)",일반 / 공통 (철도지하철팀),Strategy
Strat_132,"3D 스캐닝(광파기) 측량 데이터를 확보하여 여굴량을 수치화하고, 이를 근거로 발주처에 추가 물량 정산 실정보고 단행._파주-포천 2공구",파주-포천 2공구,Strategy
Strat_133,"선진수평시추(TSP)를 통해 패턴 변경 구간을 조기 확정하고, 분할 굴착에 최적화된 장비 조합 투입 및 실정보고 승인 득함._도담-영천 6공구",도담-영천 6공구,Strategy
Strat_134,"공인기관 입동 하에 시험발파를 실시하여 객관적 데이터를 확보하고, 이를 근거로 발파 단가 상향 설계변경 승인 득함._칠북-북면간 도로",칠북-북면간 도로,Strategy
Strat_135,"터널 수량산출 시 이상적 평면 굴착 가정을 배제하고, 발파 특성을 반영한 '요철보정층(레벨링 콘크리트)' 수량을 도급 내역서에 명확히 편입시킴._부산외곽순환고속 9공구",부산외곽순환고속 9공구,Strategy
Strat_136,터널 공동구 설계 시 바닥부 여굴 채움용 콘크리트 할증 물량 및 가설 거푸집 물량을 표준품셈에 근거하여 별도 아이템으로 계상함._웅동-장유 국도확장,웅동-장유 국도확장,Strategy
Strat_137,"대심도 터널 지반조사 시 지하수위 변동 및 파쇄대 존재 가능성을 보수적으로 평가하여 예비 패턴을 결정하고, 굴착 중 징후 발견 시 즉각 실정보고를 수행함._서울지하철 923공구",서울지하철 923공구,Strategy
Strat_138,"발파 패턴 최적화(제어발파 등)를 통해 여굴을 최소화하고, 불가항력적 여굴은 3D 스캐너 측량 결과를 근거로 발주처에 추가 물량 정산을 강력 청구함._새만금전주 6공구",새만금전주 6공구,Strategy
Strat_139,"정밀기계 공장 인접 터널 설계 시, 진동 증폭 지반 조건을 보수적으로 적용하여 추정식을 산출하고, 무진동 굴착 단가를 확대 설계함._서울지하철 923공구",서울지하철 923공구,Strategy
Strat_140,"터널학회 등 외부 전문기관의 검증 및 자문회의를 통해 지보 패턴 상향 타당성을 확보하고, 발주처를 설득하여 총사업비 증액(복구 공사비)을 승인받아 보강을 수행함_울산~포항 전철 2공구",울산~포항 전철 2공구,Strategy
Strat_141,즉시 굴착을 중지하고 토목연구지원팀의 기술지원을 통해 강관다단 그라우팅 및 인버트 조기 폐합 등 보강방안을 확정하여 굴착업체로 하여금 긴급 보강을 실시함_삼성-동탄광역급행철도 2공구,삼성-동탄광역급행철도 2공구,Strategy
Strat_142,"즉각 굴착을 중지하고 강지보를 추가 설치하여 보강하였으며, 외부 전문기관의 터널 안정성 확보 용역을 수행한 후 지상부 보수와 선지보 보강 방안을 수립하여 굴착을 재개함_서해선 홍성-송산 5공구",서해선 홍성-송산 5공구,Strategy
Strat_143,"막장 안정성 확보를 위해 해당 구간의 지보패턴을 전단면 굴착에서 상하반 분할 굴착(PS-2B)으로 대폭 상향 변경하고 지보재(강지보, 숏크리트)를 집중 보강함_서울지하철 923공구",서울지하철 923공구,Strategy
Strat_144,"현장 지질 및 수맥 조건이 설계와 상이하여 발생한 불가피한 연장 가동임을 근거(공사계약일반조건)로 발주처를 설득하고, 라이닝 공사 기간 동안의 오폐수 처리시설 추가 운영비를 실정보고하여 반영함_오남수동도로",오남수동도로,Strategy
Strat_145,• 파쇄대 통과 시 3D 지질 모델링 및 전방 50m TSP 탐사 의무화. • 단층대 강관다단 3중첩 및 가인버트 조기 폐합 공법 적용._동해선 10공구,동해선 10공구,Strategy
Strat_146,"저토피 불량 암질에 맞게 발파 패턴을 정밀 제어발파로 전면 수정하여 여굴을 최소화하고, 불가피하게 발생한 여굴 채움용 숏크리트 초과 투입분에 대해 실정보고를 추진함_새만금전주 6공구",새만금전주 6공구,Strategy
Strat_147,초과 유출되는 지하수에 대응하기 위해 발주처 승인을 득한 후 터널 오폐수 처리시설을 긴급 추가 설치(용량 증설)하여 환경 기준을 완벽히 준수함_삼성-동탄광역급행철도 2공구,삼성-동탄광역급행철도 2공구,Strategy
Strat_148,"폐기물성 토사를 수용할 수 있는 신규 사토장을 긴급 발굴하였으나 운반거리가 대폭 증가함에 따라, 사토장 변경 및 운반거리 증가에 따른 공사비 증액(5억 3천만 원)을 실정보고하여 반영함_하남선 복선전철 4공구",하남선 복선전철 4공구,Strategy
Strat_149,"선진수평보링 및 물리탐사(TSP 등)를 상시 수행하여 전방 지질을 예측하고, 공동이나 파쇄대 조우 시 훠폴링, 대구경 강관다단그라우팅 등 선행 보강공법을 즉각 시공하여 안정성을 확보함_일반 / 공통 (중봉터널 L/L)",일반 / 공통 (중봉터널 L/L),Strategy
Strat_150,"터널 인접 하천 및 지하수위를 고려한 갱내 차수 그라우팅 적용 구간을 선제적으로 선정하고, 용수 과다 유입에 대비한 대용량 배수펌프 및 오폐수처리시설 증설 부지를 사전 확보함_일반 / 공통 (중봉터널 L/L)",일반 / 공통 (중봉터널 L/L),Strategy
Strat_151,"막장 관찰 및 암판정을 통해 지질 상태가 불량함이 확인되면, 굴진을 중지하고 상하반 분할 굴착, 강지보 추가, 인버트 조기 폐합 등 지질조건에 맞는 적정 지보/굴착 공법으로 즉시 재설계함_일반 / 공통 (중봉터널 L/L)",일반 / 공통 (중봉터널 L/L),Strategy
Strat_152,여굴 최소화를 위한 발파 패턴 조정 및 초과 투입 자재량에 대한 실정보고/도급 정산 추진_새만금전주 6공구,새만금전주 6공구,Strategy
Strat_153,"용수 구간 배합설계 재검토, 부착력이 우수한 분말형 또는 고성능 알칼리프리 급결제로 변경 시공_중봉터널 / 공통",중봉터널 / 공통,Strategy
Strat_154,막장 자립 및 지반 이완 방지를 위해 굴착 즉시 Face Shotcrete 타설하도록 지보 패턴 강제 변경 및 실정보고_김포도시철도 3공구,김포도시철도 3공구,Strategy
Strat_155,리바운드재가 암버력과 섞이기 전 분리 수거하여 폐기물로 지정하고 발생 수량을 산출하여 도급 정산 실시_오남수동도로,오남수동도로,Strategy
Strat_156,습식 숏크리트 적용을 원칙화하고 이동식 집진기 및 살수분무장치를 막장 근접부에 추가 설치하여 분진 강제 저감_새만금전주 6공구,새만금전주 6공구,Strategy
Strat_157,이완 발생 즉시 굴착면에 숏크리트 밀폐 타설(Sealing)을 선행하여 지반을 안정화시키고 추가 비용 실정보고_신림선 경전철 2공구,신림선 경전철 2공구,Strategy
Strat_158,일반 시트방수를 취소하고 굴곡진 면과 완벽히 일체화되는 자착식(접착식) 방수시트 또는 도막방수로 공법 변경_인천공항철도 서울역,인천공항철도 서울역,Strategy
Strat_159,정밀 3D 선형에 맞춰 타설 하중을 견딜 수 있는 형상유지 가설 지지대를 제작/설치하고 누락 비용 실정보고 추진_평창슬라이딩센터,평창슬라이딩센터,Strategy
Strat_160,고압 살수 및 브레이커를 이용해 풍화암/이물질을 완벽히 제거(치핑)하여 부착 강도를 확보하고 실정보고 추진_평화의댐 치수능력증대,평화의댐 치수능력증대,Strategy
Strat_161,"즉각 굴진 중단 후 선진 천공으로 지층 재확인, 지보 패턴 상향(숏크리트 두께 및 강지보 상향) 실시_김포도시철도 3공구",김포도시철도 3공구,Strategy
Strat_162,현장 B/P 운영의 불가피성을 발주처에 소명하고 B/P 설치/해체비 및 운영 가설비를 실정보고 추진_중봉터널 L/L / 공통,중봉터널 L/L / 공통,Strategy
Strat_163,요철보정층을 수치 고정이 아닌 '방수시트 보호를 위한 곡률 만족' 기준으로 합의하고 실측 정산 추진_중봉터널 L/L / 공통,중봉터널 L/L / 공통,Strategy
Strat_164,숏크리트 타설 전 용출 점에 유공관 및 부직포를 선시공하여 배수를 유도하고 나공홀을 밀실하게 충진_설계시공 하자 L/L,설계시공 하자 L/L,Strategy
Strat_165,시공 전 3D 전개도를 작성하여 확폭부의 실제 겉면적을 재산출하고 누락 물량에 대해 실정보고 추진_부산외곽순환고속 9공구,부산외곽순환고속 9공구,Strategy
Strat_166,3D 스캐닝 등 실측 자료를 바탕으로 추가 수량을 산출하고 지보패턴 상향에 따른 여굴 정산 실정보고 추진_파주포천도로 2공구,파주포천도로 2공구,Strategy
Strat_167,굴진 즉시 중지 후 지보패턴을 분할 굴착 및 숏크리트 증두께 방식으로 변경 적용하고 설계 변경 실시_서울지하철 923공구,서울지하철 923공구,Strategy
Strat_168,철저한 암판정으로 지질 상태를 입증하고 지보패턴을 상하반 분할 타설 방식으로 변경하여 안정성 확보/정산_도담-영천전철 6공구,도담-영천전철 6공구,Strategy
Strat_169,도면 기준 배수 자재 수량을 정밀 재산출하여 실정보고 추진 및 밀실한 유도 배수 체계 확보_김포도시철도 3공구,김포도시철도 3공구,Strategy
Strat_170,도면 기준 락볼트/강관 수량을 재산출해 실정보고를 통해 도급 증액을 추진하고 정량 시공으로 터널 안정성 확보_서울지하철 923공구,서울지하철 923공구,Strategy
Strat_171,실제 기상 데이터를 근거로 한중 숏크리트 보온양생 시행 승인을 득하고 열풍기/천막 등 보온 비용 실정보고_고덕산단폐수처리장 / 시흥 하수,고덕산단폐수처리장 / 시흥 하수,Strategy
Strat_172,표면 품질 확보를 위해 거푸집 탈형 후 전면적인 샌드 그라인딩 연마 작업을 실시하고 추가 인건비 실정보고_파주포천도로 2공구,파주포천도로 2공구,Strategy
Strat_173,시공상세도와 구조계산서 대조 검토 및 천공 깊이에 대한 전수 검측을 통해 도면 명시 깊이 100% 준수 통제_일반 / 공통 (하자 L/L),일반 / 공통 (하자 L/L),Strategy
Strat_174,비관통 고정 방식 적용 또는 앵커 주변 코킹/씰링 보강 후 보호 무근 타설_일반 / 공통,일반 / 공통,Strategy
Strat_175,용수 구간 수압 팽창 원리로 암반에 밀착되는 팽창형 록볼트(Swellex 등)로 즉각 변경 시공하여 지지력 확보_일반 / 공통 (지하수 구간 리스크),일반 / 공통 (지하수 구간 리스크),Strategy
Strat_176,"용수 구간 정착장 길이 연장 및 그라우팅 압력 증대, 장기 거동을 고려한 보강 설계 적용_안동댐 비상여수로 현장",안동댐 비상여수로 현장,Strategy
Strat_177,퇴적층 구간 버팀보 공법으로 변경하거나 정착장이 견고한 암반층까지 도달하도록 심도 연장 설계 재수행_서남물재생센터 현장,서남물재생센터 현장,Strategy
Strat_178,지반조사 결과 기반 구조 재검토를 통해 안정성을 확보하고 지질 조건 상이에 따른 물량 증가분을 실정보고 반영_새만금전주 6공구,새만금전주 6공구,Strategy
Strat_179,체결 방식 변경 시 공인 구조 검토 및 현장 인발 테스트를 의무화하고 감리단 서면 승인 후 시공하도록 관리 강화_상주-영천고속 10공구,상주-영천고속 10공구,Strategy
Strat_180,정착 심도를 단단한 암반층까지 연장하거나 앵커 대신 버팀보 등 타 지보 공법으로 전면 재설계하여 안정성 확보_서남위생처리현대화 현장,서남위생처리현대화 현장,Strategy
Strat_181,굴착 즉시 막장면에 숏크리트(Face Shotcrete)를 뿜어붙여 굴착면을 신속히 밀폐(Sealing)함으로써 복합 지지력 확보_김포도시철도 3공구,김포도시철도 3공구,Strategy
Strat_182,철근 자중을 지지하도록 처짐 방지용 앵커 설치 간격을 좁히고 수량을 대폭 추가하여 안정성 확보 후 실정보고 추진_삼성-동탄광역급행철도 2공구,삼성-동탄광역급행철도 2공구,Strategy
Strat_183,방수층 보호를 위해 록볼트가 완전히 덮이도록 설계 두께를 상향하고 설계 오류에 따른 추가 비용 실정보고_안성-구리고속 11공구,안성-구리고속 11공구,Strategy
Strat_184,지반 시추 데이터를 근거로 락볼트 대신 깊은 정착장을 확보할 수 있는 어스앵커 공법으로 변경하여 터널 안정성 확보_서울지하철 923공구,서울지하철 923공구,Strategy
Strat_185,시공 전 도면 기준 락볼트 수량 정밀 재산출 및 실정보고를 통한 내역 증액 후 정량 시공으로 안정성 확보_서울지하철 923공구,서울지하철 923공구,Strategy
Strat_186,암판정 기반 사면안정해석 재수행 후 락볼트 및 숏크리트 보강으로 설계변경 실시하여 구조적 안정성 확보_오남수동도로,오남수동도로,Strategy
Strat_187,물림 길이를 고려해 규격 수정 발주하고 스티프너 자재비를 실정보고 반영_서남위생현대화,서남위생현대화,Strategy
Strat_188,굴착 보류 후 사면안정성 재검토를 거쳐 앵커 추가 설치 실정보고 승인_서울지하철 923공구,서울지하철 923공구,Strategy
Strat_189,• 이격 시추 구간 TSP/GPR 탐사 빈도 2배 강화. • 인발테스트 미달 시 즉각 강관다단그라우팅(대구경)으로 공법 선제 전환._김포도시철도 3공구,김포도시철도 3공구,Strategy
Strat_190,"즉각 굴착 중지 및 강지보재 긴급 덧대기 보강, 지표 구조물 보수 및 특수 정밀안정성 검토 수행_서해선 복선전철 5공구",서해선 복선전철 5공구,Strategy
Strat_191,기술지원을 통해 차수 그라우팅 및 강지보재 긴급 덧대기 보강을 실시하여 지보 시스템 복원 및 안정성 확보_삼성-동탄 GTX 2공구,삼성-동탄 GTX 2공구,Strategy
Strat_192,연약 바닥면을 과굴착한 뒤 빈배합 콘크리트로 치환 보강하여 강지보 하부 지지력을 확보하고 실정보고 추진_동대구-영천전철 4공구,동대구-영천전철 4공구,Strategy
Strat_193,"변위 수렴 미달 구간 굴착 중지 및 추가 강지보/인버트 조기 폐합 실시, 여유폭 없는 구간은 재굴착 복구공사 시행_현장 공통 리스크",현장 공통 리스크,Strategy
Strat_194,암판정 위원회 증빙 자료를 바탕으로 지보패턴 상향 실정보고 완수 및 발주처 설계변경(도급 증액) 확보_새만금전주 5공구,새만금전주 5공구,Strategy
Strat_195,외부 전문기관 검증을 통해 전 구간 지보패턴 상향 보완설계를 수행하여 발주처 설득 및 총사업비 증액 확보_도담-영천전철 3공구,도담-영천전철 3공구,Strategy
Strat_196,지보패턴 변경 이력을 투명하게 매일 서면 공유하고 실제 시공 물량에 기초한 기성 정산 체계를 구축해 공정 추진_삼성-동탄 GTX 2공구,삼성-동탄 GTX 2공구,Strategy
Strat_197,진동 초과 및 지질 상이성을 계측 데이터로 입증하고 무진동 공법으로의 설계변경을 발주처로부터 승인받음_서울지하철 923공구,서울지하철 923공구,Strategy
Strat_198,정밀 사면안정성 검토를 거쳐 Soil Nailing 및 숏크리트 등 영구 지보 패턴을 추가 반영하는 실정보고 추진 및 안정화_부산외곽순환고속 9공구,부산외곽순환고속 9공구,Strategy
Strat_199,매 발파 시마다 암판정 결과를 객관적으로 증빙하여 불가항력적 효율 저하임을 소명하고 공기 연장 및 간접비 실정보고_새만금전주 5공구,새만금전주 5공구,Strategy
Strat_200,매 막장 객관적 암판정 결과를 바탕으로 지보패턴 변경을 신속 확정하고 불가항력적 지연에 대한 실정보고 강력 추진_오남수동도로,오남수동도로,Strategy
Strat_201,즉각 굴진 중지 및 취약 구간 지보패턴을 분할 굴착 및 지보재 증두께 패턴(PS-2B)으로 대폭 상향 변경해 안정성 확보_서울지하철 923공구,서울지하철 923공구,Strategy
Strat_202,연약 바닥면을 선제적으로 과굴착 후 빈배합 콘크리트로 치환하여 강지보 기초 지지력을 확보한 후 실정보고 완료_동대구-영천전철,동대구-영천전철,Strategy
Strat_203,객관적 암판정 결과를 바탕으로 지보패턴 상향을 보고하고 불가항력적 효율 저하 및 지보재 증가분에 대한 설계변경 추진_새만금전주 5공구,새만금전주 5공구,Strategy
Strat_204,지체 없이 중지하고 막장 자립성 확보를 위해 상하반 분할 굴착(Bench Cut) 방식의 상위 패턴으로 즉각 설계변경 시행_도담-영천전철 6공구,도담-영천전철 6공구,Strategy
