id:ID,action,source_project,:LABEL
Strat_205,• 굴진 전 30~50m 전방 암질 파악용 TSP 탐사 용역을 선행하여 패턴 변경 조기 확정. • 분할 굴착에 최적화된 소형 장비 조합 및 교대 굴착 계획 수립._도담-영천 6,도담-영천 6,Strategy
Strat_206,현장 암석시험 결과를 증빙해 암 매각 계획을 전면 취소하고 사토 처리 및 지보 패턴 상향에 대한 설계변경(도급 증액) 추진_서울지하철 923공구,서울지하철 923공구,Strategy
Strat_207,공간 확보 및 정상 지보 설치 사이클 준수를 위해 굴착 공법을 '롱벤치 공법'으로 변경하고 현실적인 공정표로 재수립_김포도시철도 3공구,김포도시철도 3공구,Strategy
Strat_208,현장 시험 시공을 통해 필수 양생기간을 단축(24h -> 10h)하여 대기시간을 최소화하고 공기지연 손실 보전 추진_새만금전주 6공구,새만금전주 6공구,Strategy
Strat_209,법률 질의/자문을 통해 장비 변경이 설계서 오류 정정임을 입증하고 특수 장비 대기료 및 단가에 대한 설계변경 승인 추진_광명전력구,광명전력구,Strategy
Strat_210,지질 전문가를 동원해 단층대 현장 지반 취약성을 수치 입증하고 지보력 확보를 위한 보강의 당위성을 소명하여 감액을 방어_도담-영천전철 3공구,도담-영천전철 3공구,Strategy
Strat_211,매 막장 암판정 결과를 서면 보고하고 실제 시공 수량을 시험 기록과 연동하여 일일 정산 근거 확보 및 실정보고_인천검단지구(3-1) 터널,인천검단지구(3-1) 터널,Strategy
Strat_212,자동 기록 장치를 통한 실시간 주입압/주입량 모니터링_서울지하철 923공구,서울지하철 923공구,Strategy
Strat_213,천공 가이드 제작 및 레이저 레벨기를 이용한 입회 검측_부산외곽순환고속 9공구,부산외곽순환고속 9공구,Strategy
Strat_214,막장 전면 그라우팅 및 미러볼트 보강공법 의무화_별내선,별내선,Strategy
Strat_215,정착장 구간 확인 및 주입 완료 후 인장 시험 시행_호남KTX,호남KTX,Strategy
Strat_216,"변위 지속 구간 즉각 굴착 중단 후 인버트 조기 폐합으로 완전한 링(Ring) 구조 완성 및 변위 구간 재굴착 복구_도담-영천전철 3,6공구","도담-영천전철 3,6공구",Strategy
Strat_217,막장 암판정으로 지보패턴 하향 조정 및 연약화된 바닥을 과굴착한 후 빈배합 콘크리트로 치환 보강하여 지지력 확보_동대구-영천 4공구,동대구-영천 4공구,Strategy
Strat_218,부력 안정성 검토 재수행 후 부족한 안전율 확보를 위해 하부 구조물 상부에 중량물(콘크리트 슬라브 등) 추가 타설로 안정성 확보_부산외곽순환고속 9공구,부산외곽순환고속 9공구,Strategy
Strat_219,누락된 요철보정층 콘크리트 수량을 재산출해 실정보고로 도급 정산하고 바닥을 평탄 보정 후 본 구조물을 타설해 두께 확보_부산외곽순환고속 9공구,부산외곽순환고속 9공구,Strategy
Strat_220,침하 징후 즉각 성토 중단 및 하중 절감 후 구조물 기초를 관통하여 암반까지 관관입되는 마이크로파일 긴급 시공 보강_적금-영남 연육교,적금-영남 연육교,Strategy
Strat_221,발파 패턴 최적화로 여굴 최소화 및 불가피한 여굴 채움 비용에 대해 실정보고 합리적 반영으로 품질 저하 예방_오남수동도로,오남수동도로,Strategy
Strat_222,포장 상세도를 기준으로 누락된 버력 처리 및 요철보정층(T=10cm 등) 수량 재산출 증액 및 암반 돌출부 면정리 철저 확보_포승-평택철도 1공구,포승-평택철도 1공구,Strategy
Strat_223,수화열 해석을 수행해 적정 분할 타설 계획 수립 및 누락된 신축이음 자재와 유도배수 캡을 실정보고로 추가 반영_GTX-A 6공구,GTX-A 6공구,Strategy
Strat_224,연약 지반을 깊게 재굴착한 후 대형 '사석치환공법'으로 변경 및 층다짐 실시하여 열차 하중에 견디는 강건한 기초 지내력 확보_포승-평택철도 1공구,포승-평택철도 1공구,Strategy
Strat_225,"폐쇄 타설 전 이물질 전면 제거 및 치핑, 팽창성 지수재 설치 및 무수축 그라우팅 꼼꼼히 주입해 누수 경로 영구 차단 반영_평화의 댐",평화의 댐,Strategy
Strat_226,락볼트 두부 캡 전수 시공 및 유도배관 최적화_파주-포천,파주-포천,Strategy
Strat_227,타설 직전 시트 전수 육안/기압 점검 및 패치 보수_동해선 10공구,동해선 10공구,Strategy
Strat_228,이음 방향을 물 흐름에 맞게 변경하고 시공 면 평탄화 확인 후 융착 온도 및 시공 관리 대폭 강화 추진_삼성-동탄 2공구 등,삼성-동탄 2공구 등,Strategy
Strat_229,"시트 표면 보호 패드 설치 및 철근 캡 씌우기, 불꽃 비산 방지포 설치 등 보호 대책 적용 및 타설 전 핀홀 전수 검사_일반 / 공통",일반 / 공통,Strategy
Strat_230,폼 이동 전 공종별 최종 매설물 위치 확인서 날인_포천-양수,포천-양수,Strategy
Strat_231,지수판 위치를 전용 철근 지그로 견고히 고정해 변형을 막고 주변을 소형 진동기로 정밀 다짐하여 밀실 타설 관리_한탄강댐/철도 공통,한탄강댐/철도 공통,Strategy
Strat_232,접속부 누수 차단 및 수압 저감을 위해 유도배수용 동판/배수관 수량을 실정보고로 추가 반영하여 배면 수압 배제_인천공항철도연계/923공구,인천공항철도연계/923공구,Strategy
Strat_233,지하수/토양 성분 정밀 분석 후 부식 환경 구간은 내산성 세라믹 코팅 방수 등으로 전면 설계 변경하여 재시공 추진_서남물재생센터 현장,서남물재생센터 현장,Strategy
Strat_234,"폼 세팅 전 간섭 여부 철저 확인 및 보호 조치, 타설 전 란델 간격 및 융착 상태 전수 검사 수행_일반 / 공통",일반 / 공통,Strategy
Strat_235,접속부 이음부에 유도배수 동판/지수재를 밀실하게 설치하고 배면 복토부의 배수 경사를 충분히 확보하여 시공_울릉도일주2호 등,울릉도일주2호 등,Strategy
Strat_236,배수관 매설 깊이를 동결심도 이하로 조정하고 노출부에는 전열선(Heat Tracing) 및 단열재 공법을 전면 적용_전주-남원1공구 등,전주-남원1공구 등,Strategy
Strat_237,누락된 신축이음 실런트 및 누수방지캡을 실정보고로 내역 반영하고 하부 트렌치로 물이 빠지게 유도배수 정밀 시공_GTX-A 6공구 등,GTX-A 6공구 등,Strategy
Strat_238,도면과 내역을 일치시켜 유도배수 동판/배관 수량을 조속히 반영하고 접속부 정밀 시공 및 융착 검사 강화_GTX-A 6공구,GTX-A 6공구,Strategy
Strat_239,결로 및 누수 체수에 대비해 하부 인버트에 집수정 연결 유도 배수 트렌치를 신설하는 설계변경 승인 및 시공_GTX-A 6공구 등,GTX-A 6공구 등,Strategy
Strat_240,밀착 불가한 곡면부는 핀 고정 방식 시트에서 지반에 직접 달라붙는 '자착식(접착식) 시트 방수'로 전면 교체 시공_인천공항철도연계,인천공항철도연계,Strategy
Strat_241,"시트 표면에 스패터 방지 패드 설치 및 철근 캡 씌우기 시행, 타설 직전 핀홀 전수 검사 및 즉각 열융착 보수_일반 현장 공통",일반 현장 공통,Strategy
Strat_242,시공 후 즉시 충분한 강도의 보호 콘크리트(누름)를 타설 양생하고 중장비 주행 동선을 엄격히 통제하여 훼손 차단_삼성-동탄 2공구 등,삼성-동탄 2공구 등,Strategy
Strat_243,고수압 예상 구간 바닥 슬래브 방수를 전면 설계 반영하고 취약 이음부 수팽창 지수재/지수판 이중 보강 대책 수립_구조물 공통(L/L),구조물 공통(L/L),Strategy
Strat_244,외부 노출부 실링은 가급적 비노출 구조로 변경하거나 UV 보호 테이프 부착 등 보호 조치 후 하자보증 관리_적금-영남연육교 등,적금-영남연육교 등,Strategy
Strat_245,탈형 직후 발생한 모든 나공홀/볼트 구멍은 지수재(팽창성 마개)와 무수축 모르타르로 완벽 밀폐 충진 관리_터널공사 공통(L/L),터널공사 공통(L/L),Strategy
Strat_246,우수 침투 예상 모든 관로 인입 경로에 수팽창 지수 링(Ring) 및 탄성 방수 코킹 설계를 추가 반영 및 수밀 테스트_여수산단진입도로 등,여수산단진입도로 등,Strategy
Strat_247,전용 고정 철물(지그) 사용으로 타설 시 변형을 막고 지수판 주변을 소형 진동기로 집중 정밀 다짐하여 밀실도 100% 확보_한탄강댐(지하 갤러리),한탄강댐(지하 갤러리),Strategy
Strat_248,지하수 용출 구간에 맹암거(D250 등)와 PE 배수로를 신설하는 설계변경(집행승인)을 득하여 구조물 품질 확보_김포-관산 도로 등,김포-관산 도로 등,Strategy
Strat_249,배수관 규격 확대 및 구배(1% 이상) 상향 시공하고 굴곡부 소제구 설치 및 준공 전 관로 CCTV 고압 세척 실시_전주-남원1공구 등,전주-남원1공구 등,Strategy
Strat_250,침수 즉시 대용량 양수기 비상 투입 배수 실시 및 궤도/트로프 구간 뻘 제거 및 고압 물청소 복구 인력 투입_진접선 3공구,진접선 3공구,Strategy
Strat_251,유출량 폭증에 맞춰 터널 오폐수 처리시설 용량 긴급 증설(추가 설치) 및 배수 펌프/주관경을 확대 전면 시공_삼성-동탄 2공구,삼성-동탄 2공구,Strategy
Strat_252,배출기준 준수를 위해 PH 저감시설 포함 오폐수처리시설을 증설하고 추가 설비비를 실정보고하여 반영_새만금전주 6공구,새만금전주 6공구,Strategy
Strat_253,"배수 콘크리트를 배수턱 형태로 구조 변경하고 내부 공간 폭을 1,400mm 이상으로 넓혀 작업성 및 관리 여건 확보_진접선 3공구",진접선 3공구,Strategy
Strat_254,사선 구간 경사 완화를 위한 엘보우(Elbow) 부속 설치 및 연성 고무 커넥터 삽입으로 누수 및 침하 하자 저감_평택 화양지구 등,평택 화양지구 등,Strategy
Strat_255,CCTV 촬영으로 폐색 구간 정밀 탐지 후 특수 장비/인력을 투입해 굳은 몰탈 파쇄/제거하여 통수 단면 확보_부산명지 등,부산명지 등,Strategy
Strat_256,지구 외 유입수 처리 방안 전면 재수립 및 기존 연결 흄관 관경을 대폭 상향 조정하고 역류 방지 대책을 추가 시공_양주회천 택지조성 등,양주회천 택지조성 등,Strategy
Strat_257,트렌치 바닥을 깨내어 임의 구배를 형성하거나 불가능한 곳은 사후 상시 인력 펌핑/청소 유지관리 항목으로 전환_시화하수처리장 현장 등,시화하수처리장 현장 등,Strategy
Strat_258,파손 구개 전면 재시공 및 중하중용 스틸그레이팅으로 교체하고 얕은 관로 주변 콘크리트 보강(관보호공) 실시_울릉도일주도로 등,울릉도일주도로 등,Strategy
Strat_259,현장 용수 발생 구간 전수 조사 후 누락 내역 실정보고 반영 및 배수 보드를 하부 맹암거까지 밀착 시공_삼성-동탄 2공구 등,삼성-동탄 2공구 등,Strategy
Strat_260,부식성 환경 노출 조건에 맞게 내식성이 우수한 STS316 등으로 변경 적용하고 이음부에 부식 방지 코팅 강화_제주해군기지 등,제주해군기지 등,Strategy
Strat_261,개통 전 집수정 물 채우기 연속 가동 시험을 실시하고 수위 센서 연동 상태를 감리 입회하에 전수 검측 및 보증_서울제물포터널 2공구,서울제물포터널 2공구,Strategy
Strat_262,기후 동결심도를 반영해 매설 심도를 재조정하고 심도 확보 불가 시 단열재 및 전열선(Heat Tracing) 보강 시공_관로공사 공통(L/L),관로공사 공통(L/L),Strategy
Strat_263,우기 전 집수정/침사지 뻘을 완벽 준설하고 펌프 여과망 수시 점검 및 환경보건비 활용 직영 복구 인력 투입_진접선 3공구,진접선 3공구,Strategy
Strat_264,오폐수 처리시설 긴급 증설(3개소 추가) 및 탁수 처리 pH 저감 설비를 PC 구조물로 신속 변경 시공해 법적 기준 준수_새만금전주 6공구,새만금전주 6공구,Strategy
Strat_265,간섭 구조물 회피를 위한 관로 선형 우회(Detour) 설계변경 및 협소 구간 점검 청소를 위한 추가 소제구/맨홀 신설_포승-평택철도 등,포승-평택철도 등,Strategy
Strat_266,연결부 파손 구간 재굴착 후 유연한 고무 커넥터 및 SUS 밴드로 보강하고 사선 부설 구간에 엘보우를 설치해 수밀 확보_평택 화양지구 등,평택 화양지구 등,Strategy
Strat_267,빈 공극에 무수축 그라우트나 모르타르를 밀실하게 충전해 구조체 일체성을 확보하고 누락 수량을 실정보고해 원가 반영_GTX-A 6공구,GTX-A 6공구,Strategy
Strat_268,"즉각 굴착 중단 및 구조물 하부 긴급 지반 보강용 강관재 설치와 고압 차수 그라우팅 시공으로 지반 변위 전면 차단_광명,금천 전력구","광명,금천 전력구",Strategy
Strat_269,검증 필수 공정인 검사공 수압시험 수량을 실정보고로 추가 반영하고 불합격 구간 보완 재주입 및 전용 플러그 마감_한탄강댐 현장,한탄강댐 현장,Strategy
Strat_270,천단부 주입관 설치 및 무수축 그라우트재 강제 주입 의무화_중봉터널,중봉터널,Strategy
Strat_271,자재 검수 강화 및 타설 직전 지수재 부착 상태 전수 점검_도담-영천,도담-영천,Strategy
Strat_272,균열 깊이별 주입 패커 배치 및 저압 지속 주입 공법 적용_서울지하철 923공구,서울지하철 923공구,Strategy
Strat_273,배수관 주위 가이드망 설치 및 필터재 수동 충진 확인_중봉터널,중봉터널,Strategy
Strat_274,설계변경/폼 변경 시 반드시 전문가 구조검토를 실시하고 타설 속도를 엄격히 관리하며 안전관리비를 활용해 기술사 확인_상주-영천 10공구 등,상주-영천 10공구 등,Strategy
Strat_275,타설 전 피복 두께를 전수 검측하고 고압 타설을 견딜 고강도 스페이서를 적정 간격으로 견고히 결속해 피복을 확보_하자 L/L(철콘공사),하자 L/L(철콘공사),Strategy
Strat_276,타 공종과의 샵드로잉 교차 검토로 위치를 확정하고 누락된 Block-out 거푸집 수량을 실정보고해 타설 전 선설치 완료_새만금전주 6공구 등,새만금전주 6공구 등,Strategy
Strat_277,거푸집 적정 사용 횟수를 준수하고 고품질 박리제 도포 및 규정 양생 강도 확인 후 탈형하며 필요 시 그라인딩 보수 시행_파주-포천 2공구 등,파주-포천 2공구 등,Strategy
Strat_278,세팅 전 하부 레벨링(버림/몰탈)을 실시하고 하부에 고무 패킹이나 우레탄 폼을 덧대어 페이스트 유출을 원천 차단_GTX-A 6공구 등,GTX-A 6공구 등,Strategy
Strat_279,방수층 방향 돌출 철근에 의무적으로 고무 캡을 설치하고 타설 직전 시트 핀홀 여부를 교차 검측함_공통(하자 L/L),공통(하자 L/L),Strategy
Strat_280,확폭부 전용 맞춤형 거푸집을 제작하고 타설 전 전문가(기술사) 구조해석을 통해 안정성을 입증 후 시공_서울지하철 923공구 등,서울지하철 923공구 등,Strategy
Strat_281,고소 작업 반경에 전용 작업 비계와 시스템 발판 수량을 실정보고로 반영해 작업 안전과 정밀 검측 시야를 확보_파주-포천 2공구 등,파주-포천 2공구 등,Strategy
Strat_282,세팅 전 3D 스캐닝으로 내공 치수를 측량하고 건축한계 저촉 우려 구간에는 철판 거푸집 특별 적용 및 면갈이 시행_진접선 3공구 등,진접선 3공구 등,Strategy
Strat_283,심한 여굴 부위에 요철 보정층을 선타설해 공간을 줄이고 좌우 단차가 1.5m 이내로 유지되도록 동시 타설 계획 통제_상주-영천 10공구 등,상주-영천 10공구 등,Strategy
Strat_284,마감 거푸집 상단을 견고히 보강하고 메탈라스 등을 틈새 없이 설치해 페이스트 유출을 원천 차단_평화의댐 치수능력증대 등,평화의댐 치수능력증대 등,Strategy
Strat_285,겹이음 불가 구간을 선별해 기계식 이음(커플러)으로 설계를 변경하고 엇갈림 배근을 정밀 시행_진접선 3공구 등,진접선 3공구 등,Strategy
Strat_286,폼 등 주요 변동 시 전기/궤도 분야와 사전 시뮬레이션을 거쳐 매립 철물 위치를 상세도에 재반영 및 검측 강화_동해선 포항-삼척 10공구,동해선 포항-삼척 10공구,Strategy
Strat_287,1개월 이상 방치 예상 시 용접 보강을 시행하고 타설 직전 고압 살수 및 그라인딩으로 부식 부위를 완벽 복구_충주댐 치수능력증대 등,충주댐 치수능력증대 등,Strategy
Strat_288,불안정한 목재 지지를 시스템 동바리 및 강재 기초로 설계 변경해 거푸집 변위를 원천 차단_평화의댐 치수능력증대 등,평화의댐 치수능력증대 등,Strategy
Strat_289,타설 전 구조계산서와 배근도를 크로스 체크해 누락된 전단 철근(스트럽 등)을 긴급 추가 가공 및 배근 시행_적금-영남연육교 등,적금-영남연육교 등,Strategy
Strat_290,슬럼프 로스를 제어할 지연형 유동화제 배합을 적용하고 레미콘 특수 운반 수당을 반영해 적기 수급 보장_파주-포천 2공구 등,파주-포천 2공구 등,Strategy
Strat_291,염해 노출 구간 철근을 부사 걱정이 없는 GFRP 보강근으로 변경하고 AE제 등 내구 배합을 전면 적용_새만금전주 6공구 등,새만금전주 6공구 등,Strategy
Strat_292,특수 배합 적용 시 시험시공(Mock-up)을 거쳐 최적 배합비를 확격하고 임의 변경을 엄격히 금지함_부산지하철반송선 등,부산지하철반송선 등,Strategy
Strat_293,기준 공기량(4~6%)을 엄격히 확보하는 내동해성 배합을 적용하고 타설 후 보온 양생으로 초기 동해를 방지_하자 L/L 공통,하자 L/L 공통,Strategy
Strat_294,과밀 구간은 소경 골재 및 고유동 배합으로 변경하고 진동 다짐 간격과 깊이를 엄격히 준수해 밀실 시공_광양시우회도로 등,광양시우회도로 등,Strategy
Strat_295,타설 시 펌프카 토출 압력을 끝까지 유지하고 검측창을 통해 밀실 충진 여부를 전수 육안 확인_새만금전주 6공구 등,새만금전주 6공구 등,Strategy
Strat_296,전담 다짐 인력을 배치해 진동기 삽입 간격(0.5m)을 엄격히 준후하고 타설 전 장비/인원 계획을 재점검_광양시우회도로 등,광양시우회도로 등,Strategy
Strat_297,기계식 타설 시 전문 구조검토를 의무 수행하고 앵커 체결을 보강하며 현장 타설 속도를 엄격히 모니터링_상주-영천 10공구 등,상주-영천 10공구 등,Strategy
Strat_298,탈형 직후 피막 양생제를 즉각 도포하고 전담 인력을 배치해 규정 기간 동안 주기적 살수 양생을 실시_일반 터널 공통,일반 터널 공통,Strategy
Strat_299,좌우 단차가 1.5m 이내가 되도록 펌프카 토출을 교대 제어하고 3D 구조검토를 통한 특수 폼을 적용_장대 터널 공통,장대 터널 공통,Strategy
Strat_300,타설 전 집수정 및 가배수로를 정비하고 대용량 양수기를 투입해 타설 구간을 완전 건조 상태로 유지_진접선 3공구 등,진접선 3공구 등,Strategy
Strat_301,수급 불안정 시 사급 전환 등 비상 공급 계획을 수립하고 지연형 유동화제를 투입해 경화 시간을 늦춤_오남수동도로 등,오남수동도로 등,Strategy
Strat_302,분할 타설(Lift) 및 수평 시공이음 상세를 적용하고 온도 센서를 매설해 온도차를 실시간으로 제어함_평화의댐 치수증대 등,평화의댐 치수증대 등,Strategy
Strat_303,타설 전 고압 살수기나 브레이커로 표면을 거칠게 쪼아내는 치핑(Chipping)을 수행하고 이물질을 완벽히 제거_한탄강댐/호남고속철도 등,한탄강댐/호남고속철도 등,Strategy
Strat_304,갱구부 방풍문을 밀폐하고 열풍기/고체연료를 대거 투입해 압축강도가 확보될 때까지 영상의 온도를 엄격히 유지_새만금전주 6공구 등,새만금전주 6공구 등,Strategy
Strat_305,시방 기준에 따라 수평/수직 이음면에 대한 치핑 비용을 내역에 반영하고 타설 전 철저한 쪼아내기 면처리 실시_진접선 3공구 등,진접선 3공구 등,Strategy
Strat_306,지수판이 밀리거나 꺾이지 않도록 전용 고정 철물로 견고히 고정하고 지수판 주변을 소형 진동기로 정밀 다짐_한탄강댐/삼성-동탄 등,한탄강댐/삼성-동탄 등,Strategy
Strat_307,후타 타설 전 기존 콘크리트면의 목재 조각 및 슬라임을 완벽히 제거하고 치핑 후 이음부를 따라 지수재 충진_한탄강댐 등,한탄강댐 등,Strategy
Strat_308,타설 시 진동 다짐과 압송 압력을 철저히 통제하고 발생한 불량면은 모체와 유사한 성상의 무수축 몰탈로 완벽 보수_파주-포천/새만금전주 등,파주-포천/새만금전주 등,Strategy
Strat_309,거푸집 세팅 전 정밀 측량으로 단차를 확인하고 돌출부에 대해서는 면삭기/브레이커를 입해 이격거리 기준치를 확보_진접선 3공구 등,진접선 3공구 등,Strategy
Strat_310,바닥 부석 제거를 철저히 하고 누락된 요철보정층 수량을 실정보고로 반영해 평탄성 및 지지력 확보_부산외곽순환고속 9공구 등,부산외곽순환고속 9공구 등,Strategy
Strat_311,기류 차단 및 타설 직후 피막양생제 도포와 습윤 덮개 양생을 철저히 실시해 초기 표면 건조 및 동해 방어_부산외곽순환고속 9공구 등,부산외곽순환고속 9공구 등,Strategy
Strat_312,초기 경화 직후(통상 12~24시간 내) 적기에 줄눈(Joint) 커팅을 규정 깊이(두께의 1/4)로 실시해 응력 유도_부산지하철반송선 등,부산지하철반송선 등,Strategy
Strat_313,침수 방지를 위해 대용량 예비 양수기를 즉각 추가 투입하고 개통 전 배수 시스템의 처리 용량을 정밀 재분석_진접선 3공구 등,진접선 3공구 등,Strategy
Strat_314,제어반을 습기 영향이 없는 별도의 환기실/전기실로 이동 설치하고 원방 제어 시스템을 구축해 유지관리 환경 개선_인천교통 214공구 등,인천교통 214공구 등,Strategy
Strat_315,배수관 단면을 확장하고 구배를 1% 이상 확보해 재시공하며 유입구 보호 스크린 설치 및 고압 살수 준설 실시_서울지하철 923공구 등,서울지하철 923공구 등,Strategy
Strat_316,부력 안정성 검토를 재수행해 부족한 사하중을 보강(콘크리트 추가 타설)하거나 락앵커를 설치해 융기를 차단_부산외곽순환고속 9공구 등,부산외곽순환고속 9공구 등,Strategy
